"oid","community_district","borough","brorough_district_number","home_broadband_adoption","mobile_broadband_adoption","no_internet_access_percentage","no_home_broadband_adoption","no_mobile_broadband_adoption","no_home_broadband_adoption_1","no_mobile_broadband_adoption_1","commercial_fiber_max_isp","public_computer_center_count","workstations_in_pccs","avg_training_hrs_per_week","public_wi_fi_count","poles_reserved_by_mobile","pole_with_equipment_installed","density_of_poles_reserved"
"1","101","Manhattan","1","0.87","0.89","0.06","0.13","0.11","Low Connected","Low Connected","11","3","68","37","117","15","206","144.37"
"2","102","Manhattan","2","0.82","0.85","0.09","0.18","0.15","Low Connected","Low Connected","10","6","154","22","75","20","240","192.15"
"3","103","Manhattan","3","0.56","0.7","0.25","0.44","0.3","High Connected","High Connected","5","16","377","95","93","9","199","123.69"
"4","104","Manhattan","4","0.81","0.84","0.09","0.19","0.16","Low Connected","Low Connected","12","7","151","67","162","25","137","91.62"
"5","105","Manhattan","5","0.86","0.87","0.07","0.14","0.13","Low Connected","Low Connected","12","9","671","124","234","71","316","246.37"
"6","106","Manhattan","6","0.85","0.84","0.08","0.16","0.16","Low Connected","Low Connected","10","5","109","17","212","9","166","125.97"
"7","107","Manhattan","7","0.82","0.83","0.09","0.18","0.17","Low Connected","Low Connected","6","13","423","42","211","30","199","120.11"
"8","108","Manhattan","8","0.85","0.86","0.07","0.15","0.14","Low Connected","Low Connected","9","9","217","39","120","16","226","122.29"
"9","109","Manhattan","9","0.71","0.76","0.18","0.29","0.24","Medium Low Connected","Medium High Connected","5","6","192","25","99","32","104","90.50"
"10","110","Manhattan","10","0.66","0.72","0.2","0.34","0.28","Medium High Connected","High Connected","5","16","377","147","169","18","79","69.19"
"11","111","Manhattan","11","0.59","0.67","0.28","0.41","0.33","High Connected","High Connected","6","15","290","30","93","38","94","55.63"
"12","112","Manhattan","12","0.68","0.76","0.18","0.32","0.24","Medium High Connected","Medium High Connected","5","11","273","51","75","31","74","37.54"
"13","201","Bronx","1","0.56","0.72","0.31","0.44","0.28","High Connected","High Connected","5","12","281","46","75","50","125","80.77"
