"fid","objectid","borocode","borough","borocd","council_district","assemdist","stsendist","congdist","site_id","category","address","geocode_ad","on_street","cross_stre","zipcode","bar_quantity","comdist","installati","routeid","femafldz","femafldt","hrcevac","latitude","longitude","community_board","council_district_1","census_tract","bin","bbl","nta"
"0","1","1","Manhattan","104","3","75","27","10","2","SBS","360 W 34th Street","360 W 34th Street","W 34th Street","9th Avenue & 8th Avenue","10001","1","4","2016-11-30T00:00:00.000","M34","X","AREA OF MINIMAL FLOOD HAZARD",,"40.752877","-73.995113","104","3","103","1013554","1007570066","Hudson Yards-Chelsea-Flatiron-Union Square"
"1","2","1","Manhattan","104","3","75","27","10","3","SBS","311 W 34th Street","311W 34th Street","W 34th Street","8th Avenue & 9th Avenue","10001","1","0",,"M34","X","AREA OF MINIMAL FLOOD HAZARD",,"40.752463","-73.994088","104","3","111","1013560","1007580028","Hudson Yards-Chelsea-Flatiron-Union Square"
"2","3","1","Manhattan","105","3","75","31","10","4","SBS","494 8th Avenue","1 Pennsylvania Plaza","W 34th Street","8th Avenue & 7th Avenue","10119","1","0",,"M34","X","AREA OF MINIMAL FLOOD HAZARD",,"40.752657","-73.99311","105","3","109","1014419","1007840077","Midtown-Midtown South"
"3","4","1","Manhattan","105","3","75","31","10","5","SBS","242 W 34th Street","242 W 34th Street","W 34th Street","7th Avenue & 8th Avenue","10001","1","0","2016-11-30T00:00:00.000","M34","X","AREA OF MINIMAL FLOOD HAZARD",,"40.751614","-73.992121","105","3","101","1014387","1007830070","Midtown-Midtown South"
"4","5","1","Manhattan","105","4","75","27","12","6","SBS","349 5th Avenue","4 E. 34th Street","E. 34th Street","E. 34th Street & E. 33rd Street","10016","1","0","2016-11-30T00:00:00.000","M34","X","AREA OF MINIMAL FLOOD HAZARD",,"40.748183","-73.984517","105","4","74","1017096","1008630081","Midtown-Midtown South"
"5","6","1","Manhattan","106","2","75","28","12","7","SBS","61 E 34th Street","61 E 34th Street","E 34th Street","Park Avenue & Madison Avenue","10016","1","0",,,"X","AREA OF MINIMAL FLOOD HAZARD",,"40.747469","-73.982236","106","2","74","1017105","1008640035","Midtown-Midtown South"
"6","7","3","Brooklyn","309","40","43","20","9","8","SBS","1024 Nostrand Avenue","1024 Nostrand Avenue","Nostrand Avenue","Empire Blvd & Sterling Street","11225","2","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD",,"40.663442","-73.950936","309","40","329","3034805","3013150042","Prospect Lefferts Gardens-Wingate"
"7","8","3","Brooklyn","309","40","43","20","9","9","SBS","381 Rogers Avenue","381 Rogers Avenue","Rogers Avenue","Empire Blvd & Sterling Street","11225","1","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD",,"40.663614","-73.953827","309","40","329","3330692","3013150006","Prospect Lefferts Gardens-Wingate"
"8","9","3","Brooklyn","317","40","43","20","9","10","SBS","1314 Nostrand Avenue","1314 Nostrand Avenue","Nostrand Avenue","Clarkson Avenue & Lenox Road","11226","1","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD",,"40.654851","-73.950016","317","40","820","3116270","3050660054","Prospect Lefferts Gardens-Wingate"
"9","10","3","Brooklyn","317","40","42","20","9","11","SBS","797 Rogers Avenue","797 Rogers Avenue","Rogers Avenue","Martense Street & Church Avenue","11226","1","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD",,"40.651322","-73.952527","317","40","820","3116943","3050910009","Prospect Lefferts Gardens-Wingate"
"10","11","3","Brooklyn","317","45","42","21","9","12","SBS","1864 Nostrand Avenue","1864 Nostrand Avenue","Nostrand Avenue","Newkirk Avenue & Avenue D","11226","1","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD","5","40.640297","-73.948456","317","45","828","3120524","3052160018","Erasmus"
"11","12","3","Brooklyn","317","45","42","21","9","13","SBS","1183 Rogers Avenue","1183 Rogers Avenue","Rogers Avenue","Avenue D & Clarendon","11226","1","0","2016-11-19T00:00:00.000","B44","X","AREA OF MINIMAL FLOOD HAZARD","5","40.641265","-73.951449","317","45","828","3327311","3051930048","Erasmus"
"12","13","1","Manhattan","106","4","74","27","12","14","SBS","250 1st Avenue","250 1st Avenue","1st Avenue","E. 14th Street & E. 15th Street","10009","1","0","2016-11-30T00:00:00.000","M15","X","AREA OF MINIMAL FLOOD HAZARD","4","40.731862","-73.982042","106","4","44","1082875","1009720001","Stuyvesant Town-Cooper Village"
