"ceqr","project_name","milestone_name","milestone_date"
"09DCP036M","246 Eleventh Avenue","Negative Declaration","2009-05-04T00:00:00.000"
"94BSA034Q","Lucille Roberts Fitness Center","EAS",
"19TLC003X","Premium Bronx Corp.","Negative Declaration","2018-07-05T00:00:00.000"
"94BSA037Q","Lucille Roberts Fitness Center","Revised EAS","1994-07-06T00:00:00.000"
"09DCP048M","Fountain House","Lead Agency Letter","2009-03-31T00:00:00.000"
"13BSA002K","910 Manhattan Avenue","Negative Declaration","2013-01-08T00:00:00.000"
"03FDO001Q","Acquisition of Accessory Parking Lot for Engine 306, Bayside Queens","Negative Declaration","2003-09-02T00:00:00.000"
"09DCP035Y","Waterfront Zoning Text Amendment","Negative Declaration","2008-12-11T00:00:00.000"
"94BSA018Q","150-24 Northern Boulevard","EAS",
"92-051X","2428-2434 Eastchester Avenue","Negative Declaration","1993-01-01T00:00:00.000"
"12BSA002K","1152 East 24th","Type II Memo","2011-11-15T00:00:00.000"
"93DBS005K","Pitkin Avenue BID","Negative Declaration","1992-10-01T00:00:00.000"
"03BSA046M","19 East 94th Street","Begin Additional Review","2007-02-06T00:00:00.000"
"09TLC014K","Red Hook Car & Limo Service","Lead Agency Letter","2008-11-13T00:00:00.000"
"96DCP047R","Amboy Road Shopping Center","Lead Agency Letter","1996-05-01T00:00:00.000"
"09DHS008M","The Ping Residence","Negative Declaration","2009-09-11T00:00:00.000"
"93DEP025K","Sewer Maintenance Yard","EAS","1992-08-18T00:00:00.000"
"09DCP005M","The Axton West Side Urban Renewal Area LSRD Modification","Technical Memorandum","2012-03-23T00:00:00.000"
"06DCP026K","Homecrest Rezoning","Negative Declaration","2005-09-26T00:00:00.000"
"11TLC034K","Morenita Express Car Service Inc.","Lead Agency Letter","2011-03-23T00:00:00.000"
"08DME007K","Coney Island Rezoning","Technical Memorandum","2013-12-05T00:00:00.000"
"18DEP037Q","Demolition of Water Tanks at Station 24","Negative Declaration","2018-07-24T00:00:00.000"
"04DCP041K","Kings Material Supply Company","EAS","2004-02-23T00:00:00.000"
"18DOS012Y","Bill to Increase Penalties for Illegal Dumping and Add Sidewalks to Prohibited Dumping Sites","Lead Agency Letter","2018-06-25T00:00:00.000"
"02BSA137K","71-83 Beaver Street","EAS","2002-01-25T00:00:00.000"
"19DCP021M","1 Penn Plaza - Plaza actions (SP & AUTH)","Create CEQR Number","2018-07-25T00:00:00.000"
"98BSA015Q","Hess Service Station","EAS","1997-09-05T00:00:00.000"
"01BSA130M","27 West 38th Street","EAS","2001-04-18T00:00:00.000"
"93DME001K","Walton Street Demapping","Terminated or Withdrawn","1993-04-01T00:00:00.000"
"00DEP032K","Newtown Creek Water Pollution Control Plant (WPCP)/Track 3 Upgrade","Lead Agency Letter","2002-11-14T00:00:00.000"
"18DOS011Y","Bill to Amend Sanitation Code in Relation to Evidence of Unlawful Dumping","Lead Agency Letter","2018-06-26T00:00:00.000"
"00DEP029M","City Water Tunnel No. 1, Shaft 21","Lead Agency Letter","2000-07-13T00:00:00.000"
"06DCP108Q","Professional Service Centers for the Handicapped","Terminated","2010-02-25T00:00:00.000"
"09BSA074K","133 Taffe Place","Lead Agency Letter","2010-02-02T00:00:00.000"
"93BSA041R","Lucille Roberts Health Spa & Diet Center","Revised EAS","1993-03-09T00:00:00.000"
"94BSA059R","3555 Victory Boulevard","Type II Letter","1994-02-24T00:00:00.000"
"07DCP082M","Privately Owned Public Plaza Text Amendment","Negative Declaration","2007-06-04T00:00:00.000"
"18DOS012Y","Bill to Increase Penalties for Illegal Dumping and Add Sidewalks to Prohibited Dumping Sites","Negative Declaration","2018-06-26T00:00:00.000"
"05BSA073Q","41-19 Bell Boulevard","Lead Agency Letter","2005-05-26T00:00:00.000"
"00DEP070M","City Water Tunnel No. #3 ,Shaft 27B","Negative Declaration","1996-05-01T00:00:00.000"
"93DEP005R","2901 Richmond Avenue","Conditional Negative Declaration","1995-03-01T00:00:00.000"
"86-064R","Prince's Point Rezoning","Draft Scope of Work",
"12BSA115K","1720-28 Sheepshead Bay Road","Lead Agency Letter","2012-05-22T00:00:00.000"
"11BSA032X","731 Southern Boulevard","Withdrawn","2011-04-21T00:00:00.000"
"20DCP148K","2892 Nostrand Avenue Rezoning","Create CEQR Number","2020-05-19T00:00:00.000"
"07TLC056Q","Duke Car & Limo Service","Lead Agency Letter","2007-05-31T00:00:00.000"
"16HPD021K","Monsignor Alexius Jarka Hall","Type II Memo","2015-11-12T00:00:00.000"
"14BSA012M","2 Cooper Square","Negative Declaration","2013-12-17T00:00:00.000"
"10DEP053X","Hunts Point Gas System Improvement  - ADG","Type II Memo","2010-08-20T00:00:00.000"
"22DCP015X","Bruckner Sites Rezoning","EAS","2022-03-25T00:00:00.000"
"03DCP002M","16 Desbrosses Street Special Permit","Lead Agency Letter","2002-08-23T00:00:00.000"
"22DHS006M","Care Found Here Chinatown Safe Haven Project","EAS","2022-06-30T00:00:00.000"
"07BSA071M","CSI / New Building","EAS","2007-09-06T00:00:00.000"
"13DCP033R","Parkwood Avenue","Type II Memo","2012-10-18T00:00:00.000"
"05TLC004K","Proposed B & R Car Services, Inc.","Negative Declaration","2005-06-02T00:00:00.000"
"95BSA015M","203 Madison Avenue","Negative Declaration","1996-01-19T00:00:00.000"
"90-015M","Hospital for Special Surgery","Positive Declaration","1990-09-01T00:00:00.000"
"04HPD008Q","Queens New Foundation Round II Sites 4A and 4C","Negative Declaration","2004-01-09T00:00:00.000"
"04BSA210X","2162-2170 University Avenue","Terminated","2005-11-15T00:00:00.000"
"14DCP047R","Edgegrove Avenue","Type II Memo","2013-10-11T00:00:00.000"
"96BSA058Q","Song Health Spa","EAS","1995-11-22T00:00:00.000"
"95DCP062M","Lexington Avenue Rezoning Project","DEIS & Notice of Completion","1997-02-07T00:00:00.000"
"23TLC004Q","Paisa 2 Car and Limo Service","EAS","2022-10-17T00:00:00.000"
"03BSA184M","201 East 85th Street","Lead Agency Letter","2003-05-13T00:00:00.000"
"07DCP094K","Domino Sugar Rezoning","Positive Declaration","2007-06-29T00:00:00.000"
"19DEP016K","Dechlorination Facility at the Owls Head Wastewater Treatment Plant","Negative Declaration","2019-07-15T00:00:00.000"
"11BSA008Q","22-32/36 31st Street","EAS","2010-07-22T00:00:00.000"
"85-276M","712 Fifth Avenue","Final SEIS","1987-12-11T00:00:00.000"
"04BSA140Q","247-39 Jamaica Avenue","Negative Declaration","2004-12-07T00:00:00.000"
"07DCP030M","125th Street Corridor Rezoning and Related Actions","Scoping Meeting","2007-01-17T00:00:00.000"
"00DCP033Q","LaGuardia Holiday Inn Express Hotel","EAS","1999-11-17T00:00:00.000"
"09BSA058Q","New York Sports Club","Negative Declaration","2009-05-19T00:00:00.000"
"09HPD026M","Promesa East 120th Street and 1st Avenue Mixed-Use Development","Begin Additional Review","2015-01-01T00:00:00.000"
"04DME018M","CREATED IN ERROR","Lead Agency Letter","2004-06-15T00:00:00.000"
"93DEP013X","Croton Water Treatment Plant, Jerome Park Reservior","Final Scope of Work","1994-01-13T00:00:00.000"
"95DEP212R","343 Barclay Avenue","Negative Declaration","1995-01-01T00:00:00.000"
"97DCP068M","124 Hudson Street","EAS","1997-05-27T00:00:00.000"
