"location_code","location_name","location_category_description","gender_sexuality_alliance","lgbtqgnc_training_teachers","lgbtqgnc_training_admin","lgbtqgnc_training_other"
"01M034","P.S. 034 Franklin D. Roosevelt","K-8","false","0","0","0"
"01M140","P.S. 140 Nathan Straus","K-8","false","0","0","0"
"01M184","P.S. 184m Shuang Wen","K-8","true","0","0","0"
"01M188","P.S. 188 The Island School","K-8","true","0","0","0"
"01M292","Orchard Collegiate Academy","High school","true","0","0","0"
"01M332","University Neighborhood Middle School","Junior High-Intermediate-Middle","false","0","0","1"
"01M378","School for Global Leaders","Junior High-Intermediate-Middle","true","1","1","0"
"01M448","University Neighborhood High School","High school","true","0","0","0"
"01M450","East Side Community School","Secondary School","true","0","0","1"
"01M458","Forsyth Satellite Academy","High school","true","3","0","1"
"01M515","Lower East Side Preparatory High School","High school","true","0","0","0"
"01M539","New Explorations into Science, Technology and Math","K-12 all grades","true","1","0","0"
"01M650","Cascades High School","High school","true","0","0","0"
"01M696","Bard High School Early College","High school","true","0","0","1"
"01M839","Tompkins Square Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"02M047","47 The American Sign Language and English Secondar","High school","true","1","0","0"
"02M104","J.H.S. 104 Simon Baruch","Junior High-Intermediate-Middle","true","1","0","0"
"02M114","East Side Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"02M126","P.S. 126 Jacob August Riis","K-8","true","2","0","0"
"02M131","M.S. 131","Junior High-Intermediate-Middle","true","1","1","0"
"02M135","The Urban Assembly School for Emergency Management","High school","true","1","0","0"
"02M139","Stephen T. Mather Building Arts & Craftsmanship Hi","High school","true","5","0","1"
"02M167","J.H.S. 167 Robert F. Wagner","Junior High-Intermediate-Middle","true","0","1","0"
"02M177","Yorkville East Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"02M217","P.S./I.S. 217 Roosevelt Island","K-8","true","1","0","0"
"02M225","Ella Baker School","K-8","true","33","1","4"
"02M255","M.S. 255 Salk School of Science","Junior High-Intermediate-Middle","true","2","0","0"
"02M260","The Clinton School","Secondary School","true","0","0","0"
"02M276","Battery Park City School","K-8","true","1","0","0"
"02M280","Manhattan Early College School for Advertising","High school","true","0","0","0"
"02M282","Urban Assembly Maker Academy","High school","true","0","0","0"
"02M288","Food and Finance High School","High school","false","0","0","0"
"02M289","I.S. 289","Junior High-Intermediate-Middle","true","1","0","0"
"02M294","Essex Street Academy","High school","true","0","0","0"
"02M296","High School of Hospitality Management","High school","true","1","0","0"
"02M297","M.S. 297","Junior High-Intermediate-Middle","true","0","0","1"
"02M298","Pace High School","High school","true","0","1","0"
"02M300","Urban Assembly School of Design and Construction,","High school","true","1","0","0"
"02M303","Facing History School, The","High school","true","1","0","0"
"02M305","Urban Assembly Academy of Government and Law, The","High school","true","0","0","0"
"02M308","Lower Manhattan Arts Academy","High school","false","0","0","0"
"02M312","New York City Lab Middle School for Collaborative","Junior High-Intermediate-Middle","true","0","1","0"
"02M313","James Baldwin School, The: A School for Expedition","High school","false","0","0","1"
"02M316","Urban Assembly School of Business for Young Women,","High school","false","0","0","0"
"02M347","The 47 American Sign Language & English Lower Scho","K-8","true","0","0","0"
"02M374","Gramercy Arts High School","High school","true","0","0","0"
"02M376","NYC iSchool","High school","true","0","0","0"
"02M392","Manhattan Business Academy","High school","false","1","0","0"
"02M393","Business Of Sports School","High school","true","1","1","0"
"02M394","Emma Lazarus High School","High school","true","0","0","0"
"02M397","Spruce Street School","K-8","true","0","0","0"
"02M399","The High School For Language And Diplomacy","High school","true","1","1","0"
"02M400","High School for Environmental Studies","High school","true","1","0","0"
"02M407","Institute for Collaborative Education","Secondary School","true","0","0","0"
"02M408","Professional Performing Arts High School","Secondary School","true","0","0","0"
"02M411","Baruch College Campus High School","High school","true","31","3","2"
"02M412","N.Y.C. Lab School for Collaborative Studies","High school","true","0","0","0"
"02M413","School of the Future High School","Secondary School","true","3","0","0"
"02M414","N.Y.C. Museum School","High school","true","2","0","0"
"02M416","Eleanor Roosevelt High School","High school","true","0","0","0"
"02M418","Millennium High School","High school","true","0","0","0"
"02M419","Landmark High School","High school","true","2","0","0"
"02M420","High School for Health Professions and Human Servi","High school","true","1","0","0"
"02M422","Quest to Learn","Secondary School","true","0","0","0"
"02M425","Leadership and Public Service High School","High school","false","0","0","0"
"02M427","Manhattan Academy For Arts & Language","High school","true","0","0","0"
"02M432","Murray Hill Academy","High school","true","1","0","0"
"02M437","Hudson High School of Learning Technologies","High school","false","2","0","0"
"02M438","International High School at Union Square","High school","true","0","0","0"
"02M439","Manhattan Village Academy","High school","false","1","0","0"
"02M442","Ballet Tech, NYC Public School for Dance","K-8","false","0","0","0"
"02M449","Vanguard High School","High school","true","1","1","0"
"02M459","Manhattan International High School","High school","true","0","0","0"
"02M475","Stuyvesant High School","High school","true","3","0","0"
"02M489","High School of Economics and Finance","High school","true","0","0","0"
"02M500","Unity Center for Urban Technologies","High school","false","1","0","0"
"02M507","Urban Assembly Gateway School for Technology","High school","true","0","0","0"
"02M519","Talent Unlimited High School","High school","true","1","0","1"
"02M520","Murry Bergtraum High School for Business Careers","High school","false","0","0","0"
"02M529","Jacqueline Kennedy Onassis High School","High school","false","0","0","0"
"02M531","Repertory Company High School for Theatre Arts","High school","true","0","0","0"
"02M533","Union Square Academy for Health Sciences","High school","true","1","0","0"
"02M534","Harvest Collegiate High School","High school","true","0","0","0"
"02M542","Manhattan Bridges High School","High school","false","0","0","0"
"02M543","New Design High School","High school","true","1","0","0"
"02M544","Independence High School","High school","true","0","0","0"
"02M545","High School for Dual Language and Asian Studies","High school","false","2","0","0"
"02M546","Academy for Software Engineering","High school","true","1","0","1"
"02M550","Liberty High School Academy for Newcomers","High school","true","0","0","0"
"02M551","Urban Assembly New York Harbor School","High school","true","2","0","0"
"02M560","High School M560 - City As School","High school","false","1","0","0"
"02M565","Urban Academy Laboratory High School","High school","true","1","0","0"
"02M570","Satellite Academy High School","High school","true","1","0","1"
"02M575","Manhattan Comprehensive Night and Day High School","High school","true","1","0","0"
"02M580","Richard R. Green High School of Teaching","High school","true","0","1","0"
"02M586","Harvey Milk High School","High school","false","0","0","0"
"02M600","The High School of Fashion Industries","High school","true","1","1","1"
"02M605","Humanities Preparatory Academy","High school","true","2","0","0"
"02M615","Chelsea Career and Technical Education High School","High school","false","0","0","0"
"02M630","Art and Design High School","High school","true","2","0","0"
"02M655","Life Sciences Secondary School","High school","true","1","0","0"
"02M896","Lower Manhattan Community Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"02M933","City Knoll Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"03M054","J.H.S. 054 Booker T. Washington","Junior High-Intermediate-Middle","true","3","0","0"
"03M076","P.S. 076 A. Philip Randolph","K-8","true","0","0","0"
"03M149","P.S. 149 Sojourner Truth","K-8","false","0","0","0"
"03M180","P.S. 180 Hugo Newman","K-8","false","0","0","0"
"03M191","The Riverside School for Makers and Artists","K-8","true","0","0","0"
"03M243","M.S. 243 Center School","Junior High-Intermediate-Middle","false","0","0","0"
"03M245","M.S. M245 The Computer School","Junior High-Intermediate-Middle","true","3","0","0"
"03M247","M.S. M247 Dual Language Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"03M250","M.S. 250 West Side Collaborative Middle School","Junior High-Intermediate-Middle","false","0","0","1"
"03M256","Lafayette Academy","Junior High-Intermediate-Middle","false","18","2","4"
"03M258","Community Action School - MS 258","Junior High-Intermediate-Middle","true","0","0","1"
"03M291","West End Secondary School","Secondary School","true","0","0","0"
"03M299","The Maxine Greene HS for Imaginative Inquiry","High school","true","0","0","0"
"03M307","Urban Assembly School for Media Studies, The","High school","true","0","0","0"
"03M333","P.S. 333 Manhattan School for Children","K-8","true","0","0","0"
"03M334","The Anderson School","K-8","true","1","0","0"
"03M402","The Urban Assembly School for Green Careers","High school","true","1","0","0"
"03M403","The Global Learning Collaborative","High school","true","0","0","0"
"03M404","Innovation Diploma Plus","High school","false","0","0","0"
"03M415","Wadleigh Secondary School for the Performing & Vis","Secondary School","true","0","1","0"
"03M417","Frank McCourt High School","High school","true","2","0","0"
"03M421","West Prep Academy","Junior High-Intermediate-Middle","false","2","0","0"
"03M479","Beacon High School","High school","true","7","0","0"
"03M485","Fiorello H. LaGuardia High School of Music & Art a","High school","true","0","0","0"
"03M492","High School for Law, Advocacy and Community Justic","High school","true","0","0","0"
"03M494","High School of Arts and Technology","High school","true","1","0","0"
"03M505","Edward A. Reynolds West Side High School","High school","false","0","0","0"
"03M541","Manhattan / Hunter Science High School","High school","true","0","0","0"
"03M859","Special Music School","K-12 all grades","true","0","0","0"
"03M860","Frederick Douglass Academy II Secondary School","Secondary School","true","2","0","0"
"03M862","Mott Hall II","Junior High-Intermediate-Middle","true","1","0","0"
"04M007","P.S. 007 Samuel Stern","K-8","false","0","0","0"
"04M012","Tag Young Scholars","K-8","false","0","0","0"
"04M057","James Weldon Johnson","K-8","false","0","1","0"
"04M072","The Lexington Academy","K-8","true","0","0","0"
"04M096","P.S. 096 Joseph Lanzetta","K-8","true","0","0","0"
"04M108","P.S. 108 Assemblyman Angelo Del Toro Educational C","K-8","true","0","0","0"
"04M171","P.S. 171 Patrick Henry","K-8","false","1","0","0"
"04M206","P.S. 206 Jose Celso Barbosa","K-8","false","2","0","0"
"04M224","M.S. 224 Manhattan East School for Arts & Academic","Junior High-Intermediate-Middle","true","0","0","0"
"04M310","The Judith S. Kaye School","High school","true","0","0","0"
"04M372","Esperanza Preparatory Academy","Secondary School","false","3","0","0"
"04M377","Renaissance School of the Arts","Junior High-Intermediate-Middle","true","0","0","0"
"04M435","Manhattan Center for Science and Mathematics","High school","true","2","0","0"
"04M495","Park East High School","High school","true","2","0","1"
"04M555","Central Park East High School","High school","true","1","0","0"
"04M610","Young Women's Leadership School","Secondary School","true","0","0","0"
"04M680","Heritage School, The","High school","true","0","0","0"
"04M825","Isaac Newton Middle School for Math & Science","Junior High-Intermediate-Middle","true","0","0","0"
"04M964","Central Park East II","K-8","true","1","0","0"
"05M046","P.S. 046 Arthur Tappan","K-8","false","0","0","0"
"05M123","P.S. 123 Mahalia Jackson","K-8","false","0","0","0"
"05M129","P.S. 129 John H. Finley","K-8","false","2","0","0"
"05M148","Eagle Academy for Young Men of Harlem","Secondary School","true","1","0","0"
"05M157","The Urban Assembly School for Global Commerce","High school","true","1","0","0"
"05M161","P.S. 161 Pedro Albizu Campos","K-8","false","0","0","0"
"05M285","Harlem Renaissance High School","High school","true","0","0","1"
"05M286","Urban Assembly Academy for Future Leaders","Junior High-Intermediate-Middle","false","0","0","0"
"05M304","Mott Hall High School","High school","true","0","0","0"
"05M362","Columbia Secondary School","Secondary School","true","2","0","0"
"05M369","Urban Assembly School for the Performing Arts","High school","true","0","0","1"
"05M371","School of Earth Exploration and Discovery Harlem (","Junior High-Intermediate-Middle","false","0","0","0"
"05M499","Frederick Douglass Academy","Secondary School","false","0","0","0"
"05M514","New Design Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"05M517","Teachers College Community School","K-8","false","0","0","0"
"05M670","Thurgood Marshall Academy for Learning and Social","Secondary School","true","0","0","1"
"05M692","High School for Mathematics, Science and Engineeri","High school","true","0","0","0"
"06M018","P.S. 018 Park Terrace","K-8","false","0","0","0"
"06M052","Harold O. Levy School","Junior High-Intermediate-Middle","false","0","0","0"
"06M143","J.H.S. 143 Eleanor Roosevelt","Junior High-Intermediate-Middle","false","1","0","0"
"06M187","P.S./I.S. 187 Hudson Cliffs","K-8","false","1","0","0"
"06M209","Hamilton Grange Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"06M210","P.S./I.S. 210 - Twenty-first Century Academy for C","K-8","false","0","0","0"
"06M211","Inwood Early College for Health and Information Te","High school","true","1","0","0"
"06M223","The Mott Hall School","Junior High-Intermediate-Middle","false","0","0","0"
"06M278","Paula Hedbavny School","K-8","true","0","1","0"
"06M293","City College Academy of the Arts","Secondary School","true","1","1","0"
