"year","session","borough","swimming_pool","class_type","class_time","of_classes","total_registration","week_1_total_attendance","week_2_total_attendance","week_3_total_attendance","total_attendance"
"2019","3","Brooklyn","Metropolitan","Adaptive","2:30 PM","1","3","3","3","0","6"
"2019","2","Brooklyn","Metropolitan","Adaptive","2:30 PM","1","3","2","3","3","8"
"2019","1","Brooklyn","Metropolitan","Adaptive","2:30 PM","1","3","3","3","0","6"
"2019","3","Queens","Astoria","Adaptive","12PM","1","3","3","3","0","6"
"2019","2","Queens","Astoria","Adaptive","12PM","1","3","0","2","3","5"
"2019","1","Queens","Astoria","Adaptive","12PM","1","3","3","3","0","6"
"2019","3","Queens","Astoria","Adaptive","11AM","1","3","3","0","0","3"
"2019","2","Queens","Astoria","Adaptive","11AM","1","3","3","3","2","8"
"2019","1","Queens","Astoria","Adaptive","11AM","1","3","2","3","0","5"
"2019","3","Queens","Astoria","Adaptive","12PM","1","3","3","3","0","6"
"2019","2","Queens","Astoria","Adaptive","12PM","1","3","3","2","2","7"
"2019","1","Queens","Astoria","Adaptive","12PM","1","3","0","3","0","3"
"2019","3","Queens","Astoria","Adaptive","12PM","1","3","2","1","0","3"
"2019","2","Queens","Astoria","Adaptive","12PM","1","3","3","3","0","6"
"2019","1","Queens","Astoria","Adaptive","12PM","1","3","3","3","0","6"
"2019","3","Bronx","Mullaly","Adaptive","10:00 AM","1","1","1","1","0","2"
"2019","2","Bronx","Mullaly","Adaptive","10:00 AM","1","1","1","1","1","3"
"2019","1","Bronx","Mullaly","Adaptive","10:00 AM","1","1","0","0","0","0"
"2019","3","Bronx","Mullaly","Adaptive","10:00 AM","1","1","1","1","0","2"
"2019","2","Bronx","Mullaly","Adaptive","10:00 AM","1","1","1","1","1","3"
"2019","1","Bronx","Mullaly","Adaptive","10:00 AM","1","1","0","1","0","1"
"2019","3","Brooklyn","Sunset","Adaptive","10:00 AM","1","2","2","2","0","4"
"2019","2","Brooklyn","Sunset","Adaptive","10:00 AM","1","2","2","2","2","6"
"2019","1","Brooklyn","Sunset","Adaptive","10:00 AM","1","1","1","0","0","1"
"2019","3","Brooklyn","Sunset","Adaptive","10:00 AM","1","2","2","2","0","4"
"2019","2","Brooklyn","Sunset","Adaptive","10:00 AM","1","2","2","2","0","4"
"2019","1","Brooklyn","Sunset","Adaptive","10:00 AM","1","2","1","2","0","3"
"2019","3","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","2","2","0","4"
"2019","2","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","2","2","2","6"
"2019","1","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","1","1","0","2"
"2019","3","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","2","2","0","4"
"2019","2","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","2","2","2","6"
"2019","1","Brooklyn","McCarren","Adaptive","10:00 AM","1","2","0","2","0","2"
"2019","3","Manhattan","Hamilton Fish","Adaptive","11am","1","1","1","1","0","2"
"2019","2","Manhattan","Hamilton Fish","Adaptive","11AM","1","1","1","1","1","3"
"2019","1","Manhattan","Hamilton Fish","Adaptive","11am","7","1","0","1","1","2"
"2019","2","Manhattan","Lasker","Adult Aerobics","7:00PM","1","30","44","28","0","72"
"2019","2","Bronx","Van Cortlandt","Adult Aerobics","7:00PM","1","30","39","10","0","49"
"2019","2","Staten Island","Lyons","Adult Aerobics","7:00PM","1","30","56","17","0","73"
"2019","2","Brooklyn","McCarren","Adult Aerobics","7:00PM","1","30","48","24","0","72"
"2019","2","Brooklyn","Red Hook","Adult Aerobics","7:00PM","1","30","36","19","0","55"
"2019","2","Queens","Astoria","Adult Aerobics","7:00PM","1","30","40","33","0","73"
"2019","2","Manhattan","Lasker","Adult LTS","7:00PM","1","30","36","27","0","63"
"2019","2","Bronx","Van Cortlandt","Adult LTS","7:00PM","1","30","40","42","0","82"
"2019","2","Staten Island","Lyons","Adult LTS","7:00PM","1","30","33","39","0","72"
"2019","2","Brooklyn","McCarren","Adult LTS","7:00PM","1","30","44","46","0","90"
"2019","2","Brooklyn","Red Hook","Adult LTS","7:00PM","1","30","88","24","0","112"
"2019","2","Queens","Astoria","Adult LTS","7:00PM","1","30","54","25","0","79"
"2019","3","Manhattan","Lasker","Adult Aerobics","7:00PM","1","30","33","26","0","59"
"2019","3","Bronx","Van Cortlandt","Adult Aerobics","7:00PM","1","30","22","11","0","33"
"2019","3","Staten Island","Lyons","Adult Aerobics","7:00PM","1","30","36","18","0","54"
"2019","3","Brooklyn","McCarren","Adult Aerobics","7:00PM","1","30","27","24","0","51"
"2019","3","Brooklyn","Red Hook","Adult Aerobics","7:00PM","1","30","2","10","0","12"
"2019","3","Queens","Astoria","Adult Aerobics","7:00PM","1","30","35","30","0","65"
"2019","3","Manhattan","Lasker","Adult LTS","7:00PM","1","30","34","25","0","59"
"2019","3","Bronx","Van Cortlandt","Adult LTS","7:00PM","1","30","50","36","0","86"
"2019","3","Staten Island","Lyons","Adult LTS","7:00PM","1","30","32","37","0","69"
"2019","3","Brooklyn","McCarren","Adult LTS","7:00PM","1","30","42","43","0","85"
"2019","3","Brooklyn","Red Hook","Adult LTS","7:00PM","1","30","5","3","0","8"
"2019","3","Queens","Astoria","Adult LTS","7:00PM","1","30","45","21","0","66"
"2019","1","Manhattan","Lasker","Adult Aerobics","7:00PM","1","30","37","18","0","55"
"2019","1","Bronx","Van Cortlandt","Adult Aerobics","7:00PM","1","30","18","21","0","39"
"2019","1","Staten Island","Lyons","Adult Aerobics","7:00PM","1","30","36","16","0","52"
"2019","1","Brooklyn","McCarren","Adult Aerobics","7:00PM","1","30","46","33","0","79"
"2019","1","Brooklyn","Red Hook","Adult Aerobics","7:00PM","1","15","12","6","0","18"
"2019","1","Queens","Astoria","Adult Aerobics","7:00PM","1","30","57","20","0","77"
"2019","1","Manhattan","Lasker","Adult LTS","7:00PM","1","20","40","20","0","60"
"2019","1","Bronx","Van Cortlandt","Adult LTS","7:00PM","1","20","33","22","0","55"
"2019","1","Staten Island","Lyons","Adult LTS","7:00PM","1","20","23","12","0","35"
"2019","1","Brooklyn","McCarren","Adult LTS","7:00PM","1","20","27","16","0","43"
"2019","1","Brooklyn","Red Hook","Adult LTS","7:00PM","1","20","17","3","0","20"
"2019","1","Queens","Astoria","Adult LTS","7:00PM","1","20","5","3","4","12"
"2019","3","Staten Island","Lyons","Senior","9:00 AM","1","35","59","36","0","95"
"2019","2","Staten Island","Lyons","Senior","9:00 AM","1","34","52","48","57","157"
"2019","1","Staten Island","Lyons","Senior","9:00 AM","1","31","0","72","69","141"
"2019","3","Queens","Fort Totten","Senior","10:00 AM","1","57","81","78","0","159"
"2019","2","Queens","Floating Pool","Senior","10:00 AM","1","52","78","82","71","231"
"2019","3","Queens","Astoria","Senior","11:00","1","159","121","135","0","256"
"2019","2","Queens","Astoria","Senior","11:00","1","127","139","113","126","378"
"2019","1","Queens","Astoria","Senior","11:00","1","95","0","119","132","251"
