"address","bbl","bin","boro","borocd","city","districtcode","name","objectid","state","type","zip","point"
"800 E 176 St","2029530021","2097278","2","206","Bronx","BX06","BX06G","34","NY","Garage","10460","POINT (-73.8890042099849 40.8425932379165)"
"720 E 132 St","2025430060","2003581","2","201","Bronx","BX03","BX03A","292","NY","Garage","10454","POINT (-73.9154738639854 40.8007778350867)"
"60 Nostrand Ave","3017180001","3393662","3","303","Brooklyn","BKN03","BKN03G (Future)","249","NY","Garage","11205","POINT (-73.953408695776 40.6978316891077)"
"10502 Ave D","3081380001","3378181","3","318","Brooklyn","BKS18","BKN17G","227","NY","Garage","11236","POINT (-73.9009149927116 40.6538949106293)"
"5100 1 Ave","3008030005","3332515","3","307","Brooklyn","BKS07","BKS10G","76","NY","Garage","11232","POINT (-74.0199311478343 40.6492047929062)"
"301 W 215 St","1021960001","1064485","1","112","New York","MN12","MN12G","118","NY","Garage","10034","POINT (-73.9119634671337 40.8685595318112)"
"1397 Ralph Ave","3079180145","3221978","3","318","Brooklyn","BKS18","BKS14G","175","NY","Garage","11236","POINT (-73.9192702160019 40.6425188999539)"
"34-28 21 St","4005230012","4005787","4","401","Astoria","QW01","QW01G","144","NY","Garage","11106","POINT (-73.9352084281651 40.7620472680586)"
"30-19 122 St","4043500001","4570021","4","407","Flushing","QE07","QE11A","174","NY","Garage","11354","POINT (-73.8462820564527 40.7702977808965)"
"850 Zerega Ave","2037020001","2094841","2","209","Bronx","BX09","BX09G","89","NY","Garage","10473","POINT (-73.8427546997138 40.8252853402062)"
"52-35 58 St","4023610268","4462505","4","402","Woodside","QW02","QW02G","213","NY","Garage","11377","POINT (-73.9053043360628 40.7335436689735)"
"650 West 57 St","1011040001","1087609","1","104","New York","MN04","MN04G","188","NY","Garage","10019","POINT (-73.9931622626557 40.7718928165089)"
"30-19 122 St","4043500001","4570021","4","407","Flushing","QE07","QN LCU","105","NY","Garage","11354","POINT (-73.846427308618 40.7690790168918)"
"922 Georgia Ave","3043880001","3097871","3","305","Brooklyn","BKN05","BKN16G","75","NY","Garage","11207","POINT (-73.889836942789 40.6543207638033)"
"423 W 215 St","1022120001","1082036","1","112","New York","MN12","BX08G","7","NY","Garage","10034","POINT (-73.9148684294337 40.8696026131043)"
"1824 Shore Pkwy","3069430030","3378180","3","311","Brooklyn","BKS11","BKS11G","161","NY","Garage","11214","POINT (-73.9960261253358 40.5895203681424)"
"48-01 58 Rd","4026000001","4307983","4","405","Maspeth","QW05","QW05G","61","NY","Garage","11378","POINT (-73.9225228967127 40.7205634814492)"
"720 E 132 St","2025430060","2003581","2","201","Bronx","BX01","MN08A","291","NY","Garage","10454","POINT (-73.9148493016614 40.8012909231665)"
"52-35 58 St","4023610268","4462505","4","402","Woodside","QW02","QW03G","20","NY","Garage","11377","POINT (-73.9084648992865 40.7342378143136)"
"177 E 123 St","1017720031","1054433","1","111","New York","MN11","MN LCU","231","NY","Garage","10035","POINT (-73.9372331758594 40.8027654066036)"
