"dbn","location_name","location_category","administrative_district","removals","principal","superintendent","expulsions","sy1718_total_removals"
"01M015","P.S. 015 Roberto Clemente","Elementary","1","0","0","R","0","R"
"01M019","P.S. 019 Asher Levy","Elementary","1","0","R","0","0","R"
"01M020","P.S. 020 Anna Silver","Elementary","1","R","R","0","0","R"
"01M034","P.S. 034 Franklin D. Roosevelt","K-8","1","20","6","17","0","43"
"01M063","The STAR Academy - P.S.63","Elementary","1","10","R","R","0","12"
"01M064","P.S. 064 Robert Simon","Elementary","1","0","0","0","0","0"
"01M110","P.S. 110 Florence Nightingale","Elementary","1","R","R","R","0","6"
"01M134","P.S. 134 Henrietta Szold","Elementary","1","30","8","R","0","42"
"01M140","P.S. 140 Nathan Straus","K-8","1","13","9","7","0","29"
"01M142","P.S. 142 Amalia Castro","Elementary","1","R","0","0","0","R"
"01M184","P.S. 184m Shuang Wen","K-8","1","0","0","0","0","0"
"01M188","P.S. 188 The Island School","K-8","1","22","36","17","0","75"
"01M292","Orchard Collegiate Academy","High school","1","0","6","R","0","9"
"01M301","Technology, Arts, and Sciences Studio","Junior High-Intermediate-Middle","1","R","R","R","0","9"
"01M315","The East Village Community School","Elementary","1","6","0","0","0","6"
"01M332","University Neighborhood Middle School","Junior High-Intermediate-Middle","1","13","15","R","0","33"
"01M361","The Children's Workshop School","Elementary","1","0","0","0","0","0"
"01M363","Neighborhood School","Elementary","1","0","0","0","0","0"
"01M364","Earth School","Elementary","1","R","0","0","0","R"
"01M378","School for Global Leaders","Junior High-Intermediate-Middle","1","6","14","16","0","36"
"01M448","University Neighborhood High School","High school","1","0","8","8","0","16"
"01M450","East Side Community School","Secondary School","1","0","12","17","0","29"
"01M458","Forsyth Satellite Academy","High school","1","0","R","0","0","R"
"01M509","Marta Valle High School","High school","1","R","16","R","0","23"
"01M515","Lower East Side Preparatory High School","High school","1","0","0","0","0","0"
"01M539","New Explorations into Science, Technology and Math","K-12 all grades","1","0","25","7","0","32"
"01M650","Cascades High School","High school","1","R","17","14","0","33"
"01M696","Bard High School Early College","High school","1","0","0","0","0","0"
"01M839","Tompkins Square Middle School","Junior High-Intermediate-Middle","1","0","R","R","0","R"
"02M001","P.S. 001 Alfred E. Smith","Elementary","2","0","0","0","0","0"
"02M002","P.S. 002 Meyer London","Elementary","2","R","R","0","0","R"
"02M003","P.S. 003 Charrette School","Elementary","2","8","R","0","0","9"
"02M006","P.S. 006 Lillie D. Blake","Elementary","2","R","R","0","0","6"
"02M011","P.S. 011 William T. Harris","Elementary","2","10","R","R","0","12"
"02M033","P.S. 033 Chelsea Prep","Elementary","2","6","7","0","0","13"
"02M040","P.S. 040 Augustus Saint-Gaudens","Elementary","2","8","R","0","0","9"
"02M041","P.S. 041 Greenwich Village","Elementary","2","0","0","0","0","0"
"02M042","P.S. 042 Benjamin Altman","Elementary","2","R","R","0","0","R"
"02M047","47 The American Sign Language and English Secondar","High school","2","R","11","R","0","15"
"02M051","P.S. 051 Elias Howe","Elementary","2","R","R","0","0","R"
"02M059","P.S. 059 Beekman Hill International","Elementary","2","6","R","R","0","8"
"02M077","P.S. 77 Lower Lab School","Elementary","2","9","0","0","0","9"
"02M089","P.S. 89","Elementary","2","0","0","0","0","0"
"02M104","J.H.S. 104 Simon Baruch","Junior High-Intermediate-Middle","2","R","31","10","0","45"
"02M111","P.S. 111 Adolph S. Ochs","Elementary","2","22","R","0","0","25"
"02M114","East Side Middle School","Junior High-Intermediate-Middle","2","R","R","R","0","R"
"02M116","P.S. 116 Mary Lindley Murray","Elementary","2","8","R","0","0","10"
"02M124","P.S. 124 Yung Wing","Elementary","2","7","R","0","0","11"
"02M126","P.S. 126 Jacob August Riis","K-8","2","R","8","R","0","17"
"02M130","P.S. 130 Hernando De Soto","Elementary","2","R","0","0","0","R"
"02M131","M.S. 131","Junior High-Intermediate-Middle","2","0","22","R","0","23"
"02M135","The Urban Assembly School for Emergency Management","High school","2","18","29","15","0","62"
"02M139","Stephen T. Mather Building Arts & Craftsmanship Hi","High school","2","R","15","R","0","22"
"02M150","P.S. 150","Elementary","2","0","0","0","0","0"
"02M151","Yorkville Community School","Elementary","2","44","6","R","0","51"
"02M158","P.S. 158 Bayard Taylor","Elementary","2","R","R","0","0","6"
"02M167","J.H.S. 167 Robert F. Wagner","Junior High-Intermediate-Middle","2","44","29","R","0","77"
"02M177","Yorkville East Middle School","Junior High-Intermediate-Middle","2","R","10","0","0","13"
"02M183","P.S. 183 Robert L. Stevenson","Elementary","2","R","R","0","0","R"
"02M198","P.S. 198 Isador E. Ida Straus","Elementary","2","34","R","0","0","36"
"02M212","P.S. 212 Midtown West","Elementary","2","0","0","0","0","0"
"02M217","P.S./I.S. 217 Roosevelt Island","K-8","2","25","0","0","0","25"
"02M225","Ella Baker School","K-8","2","0","0","0","0","0"
"02M234","P.S. 234 Independence School","Elementary","2","12","0","0","0","12"
"02M255","M.S. 255 Salk School of Science","Junior High-Intermediate-Middle","2","R","9","0","0","13"
"02M260","M.S. 260 Clinton School Writers & Artists","Secondary School","2","R","6","R","0","8"
"02M267","East Side Elementary School, PS 267","Elementary","2","0","0","0","0","0"
"02M276","Battery Park City School","K-8","2","28","7","0","0","35"
"02M280","Manhattan Early College School for Advertising","High school","2","57","33","R","0","94"
"02M281","The River School","Elementary","2","0","0","0","0","0"
"02M282","Urban Assembly Maker Academy","High school","2","0","18","10","0","28"
"02M288","Food and Finance High School","High school","2","R","58","R","0","62"
"02M289","I.S. 289","Junior High-Intermediate-Middle","2","R","10","R","0","16"
"02M290","P.S. 290 Manhattan New School","Elementary","2","0","0","0","0","0"
"02M294","Essex Street Academy","High school","2","0","10","R","0","15"
"02M296","High School of Hospitality Management","High school","2","11","120","R","0","136"
"02M297","M.S. 297","Junior High-Intermediate-Middle","2","0","R","R","0","R"
"02M298","Pace High School","High school","2","R","44","24","0","69"
"02M300","Urban Assembly School of Design and Construction,","High school","2","R","31","10","0","43"
"02M303","Facing History School, The","High school","2","R","31","18","0","51"
"02M305","Urban Assembly Academy of Government and Law, The","High school","2","6","81","14","0","101"
"02M308","Lower Manhattan Arts Academy","High school","2","0","42","R","0","47"
"02M312","New York City Lab Middle School for Collaborative","Junior High-Intermediate-Middle","2","17","18","R","0","36"
"02M313","James Baldwin School, The: A School for Expedition","High school","2","0","R","R","0","R"
"02M316","Urban Assembly School of Business for Young Women,","High school","2","R","27","12","0","40"
"02M340","Sixth Avenue Elementary School","Elementary","2","R","0","0","0","R"
"02M343","The Peck Slip School","Elementary","2","R","0","0","0","R"
"02M347","The 47 American Sign Language & English Lower Scho","K-8","2","11","R","R","0","16"
"02M374","Gramercy Arts High School","High school","2","12","40","9","0","61"
"02M376","NYC iSchool","High school","2","0","19","R","0","22"
"02M391","District 2 Pre-K Center","District Pre-K Center","2","0","0","0","0","0"
"02M392","MANHATTAN BUSINESS ACADEMY","High school","2","R","35","12","0","48"
"02M393","Business Of Sports School","High school","2","11","45","10","0","66"
"02M394","Emma Lazarus High School","High school","2","0","0","0","0","0"
"02M397","Spruce Street School","K-8","2","6","7","R","0","16"
"02M399","The High School For Language And Diplomacy","High school","2","R","18","10","0","29"
"02M400","High School for Environmental Studies","High school","2","9","89","11","0","109"
"02M407","Institute for Collaborative Education","Secondary School","2","0","R","0","0","R"
"02M408","Professional Performing Arts High School","Secondary School","2","0","0","0","0","0"
"02M411","Baruch College Campus High School","High school","2","20","16","R","0","40"
"02M412","N.Y.C. Lab School for Collaborative Studies","High school","2","0","10","0","0","10"
"02M413","School of the Future High School","Secondary School","2","16","38","13","0","67"
"02M414","N.Y.C. Museum School","High school","2","0","7","R","0","11"
"02M416","Eleanor Roosevelt High School","High school","2","0","6","0","0","6"
"02M418","Millennium High School","High school","2","0","8","R","0","10"
"02M419","Landmark High School","High school","2","0","R","7","0","11"
"02M420","High School for Health Professions and Human Servi","High school","2","0","29","8","0","37"
"02M422","Quest to Learn","Secondary School","2","0","31","52","0","83"
"02M425","Leadership and Public Service High School","High school","2","R","8","9","0","18"
"02M427","MANHATTAN ACADEMY FOR ARTS & LANGUAGE","High school","2","R","33","R","0","39"
"02M432","Murray Hill Academy","High school","2","0","50","7","0","57"
"02M437","Hudson High School of Learning Technologies","High school","2","R","52","11","0","65"
"02M438","International High School at Union Square","High school","2","R","14","R","0","17"
"02M439","Manhattan Village Academy","High school","2","R","6","0","0","10"
"02M442","Ballet Tech, NYC Public School for Dance","K-8","2","0","R","R","0","R"
"02M449","Vanguard High School","High school","2","0","7","R","0","10"
"02M459","Manhattan International High School","High school","2","0","8","0","0","8"
"02M473","Washington Irving Yabc","High school","2","0","0","0","0","0"
"02M475","Stuyvesant High School","High school","2","R","20","20","0","41"
"02M489","High School of Economics and Finance","High school","2","0","10","R","0","14"
"02M500","Unity Center for Urban Technologies","High school","2","0","7","7","0","14"
"02M507","Urban Assembly Gateway School for Technology","High school","2","8","13","R","0","25"
"02M519","Talent Unlimited High School","High school","2","0","27","R","0","28"
"02M520","Murry Bergtraum High School for Business Careers","High school","2","36","71","7","0","114"
"02M527","P.S. 527 - East Side School for Social Action","Elementary","2","0","0","0","0","0"
"02M529","Jacqueline Kennedy Onassis High School","High school","2","R","36","21","0","60"
"02M531","Repertory Company High School for Theatre Arts","High school","2","R","26","R","0","31"
"02M533","Union Square Academy for Health Sciences","High school","2","R","66","16","0","83"
"02M534","Harvest Collegiate High School","High school","2","6","25","7","0","38"
"02M542","Manhattan Bridges High School","High school","2","0","16","0","0","16"
"02M543","New Design High School","High school","2","0","9","18","0","27"
"02M544","Independence High School","High school","2","R","25","11","0","38"
"02M545","High School for Dual Language and Asian Studies","High school","2","0","0","0","0","0"
"02M546","Academy for Software Engineering","High school","2","R","29","R","0","39"
"02M550","Liberty High School Academy for Newcomers","High school","2","0","21","0","0","21"
"02M551","Urban Assembly New York Harbor School","High school","2","0","33","26","0","59"
"02M560","High School M560 - City As School","High school","2","0","R","R","0","R"
"02M565","Urban Academy Laboratory High School","High school","2","0","R","0","0","R"
"02M570","Satellite Academy High School","High school","2","0","12","R","0","15"
"02M575","Manhattan Comprehensive Night and Day High School","High school","2","0","R","0","0","R"
"02M580","Richard R. Green High School of Teaching","High school","2","0","11","6","0","17"
"02M586","Harvey Milk High School","High school","2","0","10","R","0","12"
"02M600","The High School of Fashion Industries","High school","2","0","23","17","0","40"
"02M605","Humanities Preparatory Academy","High school","2","0","R","R","0","7"
"02M615","Chelsea Career and Technical Education High School","High school","2","0","6","0","0","6"
"02M630","Art and Design High School","High school","2","0","26","7","0","33"
"02M655","Life Sciences Secondary School","Secondary School","2","0","43","13","0","56"
"02M893","Jacob Riis School","Junior High-Intermediate-Middle","2","0","0","0","0","0"
"02M896","Lower Manhattan Community Middle School","Junior High-Intermediate-Middle","2","0","R","R","0","R"
"02M902","Washington Irving Evng Hs T/R @NTHS","Ungraded","2","0","0","0","0","0"
"02M933","City Knoll Middle School","Junior High-Intermediate-Middle","2","0","26","19","0","45"
"02M972","Office of Academic Policy","Central-HQ-Citywide","2","0","0","0","0","0"
"03M009","P.S. 009 Sarah Anderson","Elementary","3","9","R","0","0","10"
"03M054","J.H.S. 054 Booker T. Washington","Junior High-Intermediate-Middle","3","R","12","R","0","17"
"03M075","P.S. 075 Emily Dickinson","Elementary","3","0","R","R","0","R"
"03M076","P.S. 076 A. Philip Randolph","K-8","3","85","28","23","0","136"
"03M084","P.S. 084 Lillian Weber","Elementary","3","41","R","0","0","42"
"03M087","P.S. 087 William Sherman","Elementary","3","R","R","0","0","R"
