"school_bus_company_name","employee_type","month","employee_count"
"ACADEMY EXPRESS LLC","Driver","July","74"
,,"August","73"
,,"September","74"
,,"October","72"
,,"November","72"
,,"December","71"
"ACCORD BUS LLC","Driver","July","24"
,,"August","22"
,,"September","23"
,,"October","23"
,,"November","22"
,,"December","22"
"ADDIES TRANSPORTATION, INC","Attendant","July","1"
,,"August","0"
,,"September","0"
,,"October","0"
,,"November","0"
,,"December","0"
,"Driver","July","1"
,,"August","0"
,,"September","0"
,,"October","0"
,,"November","0"
,,"December","0"
"ALINA SERVICES CORP.","Attendant","July","78"
,,"August","79"
,,"September","83"
,,"October","76"
,,"November","75"
,,"December","75"
,"Driver","July","67"
,,"August","64"
,,"September","65"
,,"October","55"
,,"November","58"
,,"December","59"
,"Driver&Attendant","July","3"
,,"August","3"
,,"September","3"
,,"October","3"
,,"November","3"
,,"December","3"
"ALL AMERICAN SCHOOL BUS CORP.","Attendant","July","204"
,,"August","196"
,,"September","172"
,,"October","169"
,,"November","165"
,,"December","164"
,"Driver","July","211"
,,"August","219"
,,"September","229"
,,"October","231"
,,"November","243"
,,"December","252"
,"Driver&Attendant","July","5"
,,"August","4"
,,"September","4"
,,"October","4"
,,"November","4"
,,"December","4"
"ALL COUNTY BUS LLC (B2321)","Attendant","July","49"
,,"August","45"
,,"September","54"
,,"October","52"
,,"November","51"
,,"December","49"
,"Driver","July","38"
,,"August","50"
,,"September","50"
,,"October","49"
,,"November","47"
,,"December","48"
,"Driver&Attendant","July","2"
,,"August","2"
,,"September","2"
,,"October","2"
,,"November","2"
,,"December","2"
"ALLIED TRANSIT CORP.","Attendant","July","27"
,,"August","41"
,,"September","54"
,,"October","53"
,,"November","51"
,,"December","51"
,"Driver","July","83"
,,"August","99"
,,"September","104"
,,"October","108"
,,"November","103"
,,"December","100"
,"Driver&Attendant","July","4"
,,"August","7"
,,"September","7"
,,"October","7"
,,"November","7"
,,"December","8"
"ANOTHER RIDE INC.","Attendant","July","5"
,,"August","6"
,,"September","6"
,,"October","7"
,,"November","7"
,,"December","6"
,"Driver","July","5"
,,"August","5"
,,"September","6"
,,"October","8"
,,"November","8"
,,"December","8"
"B & F SKILLED INC.(B2192)","Attendant","July","62"
,,"August","59"
,,"September","57"
,,"October","63"
,,"November","65"
,,"December","66"
,"Driver","July","48"
,,"August","51"
,,"September","55"
,,"October","58"
,,"November","58"
,,"December","58"
,"Driver&Attendant","July","1"
,,"August","1"
,,"September","1"
,,"October","1"
,,"November","1"
,,"December","1"
"B & F SKILLED, INC.","Attendant","July","10"
,,"August","10"
,,"September","10"
,,"October","10"
,,"November","10"
,,"December","10"
,"Driver","July","7"
,,"August","7"
,,"September","7"
,,"October","7"
,,"November","7"
,,"December","7"
"BOBBY`S BUS CO. INC.","Driver","July","151"
,,"August","152"
,,"September","153"
,,"October","151"
,,"November","157"
,,"December","157"
"BORO TRANSIT, INC.","Attendant","July","372"
,,"August","402"
,,"September","400"
,,"October","390"
,,"November","386"
,,"December","384"
,"Driver","July","570"
,,"August","571"
,,"September","573"
,,"October","566"
,,"November","567"
,,"December","567"
,"Driver&Attendant","July","5"
,,"August","5"
,,"September","7"
,,"October","7"
,,"November","7"
,,"December","7"
"CAREFUL BUS","Attendant","July","124"
,,"August","123"
,,"September","123"
,,"October","122"
,,"November","122"
,,"December","121"
,"Driver","July","105"
,,"August","108"
,,"September","103"
,,"October","103"
,,"November","104"
,,"December","105"
,"Driver&Attendant","July","9"
,,"August","11"
,,"September","11"
,,"October","11"
,,"November","11"
,,"December","11"
"CAREFUL BUS SERVICE INC (B2192)","Attendant","July","14"
,,"August","15"
,,"September","14"
,,"October","14"
,,"November","14"
,,"December","14"
,"Driver","July","9"
,,"August","10"
,,"September","10"
,,"October","10"
,,"November","9"
,,"December","8"
,"Driver&Attendant","July","2"
,,"August","2"
,,"September","2"
,,"October","2"
,,"November","2"
,,"December","1"
"CHILDREN`S TRANS INC. (B2321)","Attendant","July","13"
,,"August","13"
,,"September","14"
,,"October","14"
,,"November","12"
,,"December","21"
,"Driver","July","11"
,,"August","11"
,,"September","11"
,,"October","13"
,,"November","12"
,,"December","13"
,"Driver&Attendant","July","1"
,,"August","0"
,,"September","1"
,,"October","1"
,,"November","1"
,,"December","1"
"CONSOLIDATED BUS TRANSIT, INC.","Attendant","July","302"
,,"August","273"
,,"September","293"
,,"October","336"
,,"November","347"
,,"December","358"
,"Driver","July","216"
