TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME,latitude,longitude,Location
315989881.0409464,00000000-0000-0000-0000-000000000000,AV,2801.8640547158325,1276.0738119122202,PIT,40.45298669931031,-79.97973701143498,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000186136,OTHERS,2787.020327500451,1263.299485339274,PIT,40.45287317728896,-79.97991378225906,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187152,OTHERS,2772.356455752529,1263.3847988889852,PIT,40.452875471609445,-79.98008668021896,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187313,OTHERS,2770.705182320677,1246.7670999216812,PIT,40.4527259567434,-79.98010841458111,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187306,AGENT,2857.879615793593,1334.6312366524417,PIT,40.453508332704686,-79.97906851728058,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187109,OTHERS,2889.1815698513374,1352.2912169804165,PIT,40.4536641470865,-79.9786970071544,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187312,OTHERS,2769.9489085572304,1246.6114010722204,PIT,40.45272463294514,-79.98011735339732,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187271,OTHERS,2789.478357655085,1261.3557716453247,PIT,40.452855413172834,-79.97988506309764,Pittsburgh
315989881.0409464,00000000-0000-0000-0000-000000187229,OTHERS,2771.5875220521075,1266.5890539587162,PIT,40.45290441447057,-79.98009531070727,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000000000,AV,2802.570924725901,1276.7139757040693,PIT,40.45299239211813,-79.97972858911571,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000186136,OTHERS,2787.753492890731,1263.9542174854928,PIT,40.452878998600546,-79.97990504792128,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187152,OTHERS,2772.354008824713,1263.509844026889,PIT,40.45287659822878,-79.98008669204062,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187306,AGENT,2856.7551879946336,1333.4650302020907,PIT,40.453497945021375,-79.97908193513246,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187229,OTHERS,2771.4839407469844,1266.4304465725718,PIT,40.45290299656543,-79.98009655369304,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187109,OTHERS,2889.181569858929,1352.291216987135,PIT,40.453664147086556,-79.9786970071543,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187312,OTHERS,2769.9489085647124,1246.6114010790632,PIT,40.452724632945205,-79.98011735339722,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187313,OTHERS,2770.705182320677,1246.7670999216812,PIT,40.4527259567434,-79.98010841458111,Pittsburgh
315989881.14178216,00000000-0000-0000-0000-000000187271,OTHERS,2790.4605635430407,1262.2651723114082,PIT,40.45286350253391,-79.97987335749673,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000000000,AV,2803.3120849852703,1277.3840980937507,PIT,40.452998351213225,-79.9797197583777,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000186136,OTHERS,2788.4801320635515,1264.6825703448978,PIT,40.45288548374131,-79.979896380507,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187152,OTHERS,2772.3023172169683,1263.4137040649514,PIT,40.45287573761048,-79.98008731465858,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187109,OTHERS,2889.1815698665228,1352.2912169938534,PIT,40.45366414708661,-79.97869700715421,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187312,OTHERS,2769.948908572196,1246.6114010859062,PIT,40.45272463294526,-79.98011735339713,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187271,OTHERS,2791.343056860564,1263.06305464456,PIT,40.452870597750945,-79.97986284284968,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187229,OTHERS,2771.4839407469844,1266.4304465725718,PIT,40.45290299656543,-79.98009655369304,Pittsburgh
315989881.2389419,00000000-0000-0000-0000-000000187306,AGENT,2855.4993968456715,1332.2852591496785,PIT,40.45348744883236,-79.97909690381896,Pittsburgh
315989881.34193945,00000000-0000-0000-0000-000000000000,AV,2804.129029667435,1278.12395383322,PIT,40.45300493055423,-79.97971002452032,Pittsburgh
315989881.34193945,00000000-0000-0000-0000-000000187152,OTHERS,2772.3748358801763,1263.441664671208,PIT,40.452875981925004,-79.98008645574377,Pittsburgh
315989881.34193945,00000000-0000-0000-0000-000000187271,OTHERS,2792.357446676322,1263.9528949256548,PIT,40.45287850756691,-79.9798507604103,Pittsburgh
315989881.34193945,00000000-0000-0000-0000-000000187306,AGENT,2854.2978346457235,1331.245550942316,PIT,40.45347820863228,-79.97911121395714,Pittsburgh
