TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME,latitude,longitude,Location
315973418.18193364,00000000-0000-0000-0000-000000000000,AV,502.9894738870528,3989.3995473928735,MIA,25.810519169080756,-80.1913088502171,Miami
315973418.18193364,00000000-0000-0000-0000-000000090973,OTHERS,484.405546306114,3994.667340754555,MIA,25.810567764131754,-80.19149390744415,Miami
315973418.18193364,00000000-0000-0000-0000-000000091333,OTHERS,472.2863122587359,3994.185572306736,MIA,25.810564086457145,-80.1916148299165,Miami
315973418.18193364,00000000-0000-0000-0000-000000091865,OTHERS,510.15269676977806,3992.86168640668,MIA,25.810550031890614,-80.1912371827149,Miami
315973418.18193364,00000000-0000-0000-0000-000000091884,OTHERS,538.4425212155652,3997.044546947524,MIA,25.810586229496934,-80.19095472687023,Miami
315973418.18193364,00000000-0000-0000-0000-000000091297,OTHERS,511.9803971511302,3996.920817374948,MIA,25.810586581137002,-80.19121870199119,Miami
315973418.18193364,00000000-0000-0000-0000-000000091886,OTHERS,520.2300954688537,3993.820385464752,MIA,25.810558128878984,-80.19113659891721,Miami
315973418.18193364,00000000-0000-0000-0000-000000091945,OTHERS,546.4298471692534,3973.997508276986,MIA,25.81037768990556,-80.1908764645946,Miami
315973418.18193364,00000000-0000-0000-0000-000000092040,OTHERS,558.4945862553471,4014.666701949684,MIA,25.81074422998043,-80.19075362050512,Miami
315973418.18193364,00000000-0000-0000-0000-000000092043,OTHERS,418.801458638415,3995.306786539238,MIA,25.810577175953778,-80.19214828853572,Miami
315973418.18193364,00000000-0000-0000-0000-000000091968,OTHERS,480.8512609359007,3988.548211443959,MIA,25.810512710508615,-80.19152973752726,Miami
315973418.18193364,00000000-0000-0000-0000-000000092002,OTHERS,504.9357696265699,4002.027997709286,MIA,25.810633085796784,-80.19128866113515,Miami
315973418.18193364,00000000-0000-0000-0000-000000091973,AGENT,495.9872252823858,3992.573282647036,MIA,25.810548213896165,-80.19137850513734,Miami
315973418.18193364,00000000-0000-0000-0000-000000091521,OTHERS,503.7619379593376,3996.034759652936,MIA,25.81057903683036,-80.19130073788313,Miami
315973418.18193364,00000000-0000-0000-0000-000000091449,OTHERS,523.7331555658641,3990.31846656998,MIA,25.810526314943182,-80.19110186960434,Miami
315973418.18193364,00000000-0000-0000-0000-000000092010,OTHERS,548.9328740432109,3961.761737052757,MIA,25.81026707179844,-80.19085224674231,Miami
