TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME,latitude,longitude,Location
315967234.33424485,00000000-0000-0000-0000-000000000000,AV,3896.6355660054633,2292.882985649665,PIT,40.46203106403092,-79.96668766596322,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000003196,OTHERS,3891.963439866935,2288.449784025806,PIT,40.46199162404444,-79.96674337666668,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000003216,OTHERS,3887.4631680776233,2284.5956752080065,PIT,40.4619573821572,-79.96679698068708,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005085,OTHERS,3885.2020084708665,2270.909361195827,PIT,40.46183433949778,-79.9668255356535,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005360,OTHERS,3921.190197817223,2289.4962943661826,PIT,40.46199796881717,-79.96639855865449,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005373,OTHERS,3919.7027246481935,2291.942536246629,PIT,40.462020160485814,-79.96641576278981,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005460,OTHERS,3882.3234192035375,2239.2783774280447,PIT,40.46154972325044,-79.96686384842874,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005509,OTHERS,3877.492660916829,2249.944086797627,PIT,40.461646305059965,-79.96691934569105,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005511,OTHERS,3852.275556016384,2231.2021129633167,PIT,40.461480142264456,-79.96721931727132,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005506,OTHERS,3901.447487834264,2241.4522942143344,PIT,40.46156728890382,-79.96663801811924,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005504,OTHERS,3889.293607364481,2251.036104799993,PIT,40.46165489754167,-79.9667800261534,Pittsburgh
315967234.33424485,00000000-0000-0000-0000-000000005503,AGENT,3911.215222278231,2305.808873008061,PIT,40.462145958122775,-79.96651394226063,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000000000,AV,3896.6355074757976,2292.883028109034,PIT,40.46203106441955,-79.96668766664762,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000003196,OTHERS,3891.929498143085,2288.4235694194936,PIT,40.46199139149175,-79.96674378056255,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000003216,OTHERS,3887.4650651744873,2284.5684183075045,PIT,40.46195713643759,-79.96679696207649,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005085,OTHERS,3885.176595947114,2270.856526547645,PIT,40.46183386626261,-79.96682584263681,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005360,OTHERS,3921.2444603082176,2289.5545030568164,PIT,40.461998487415876,-79.9663979106954,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005373,OTHERS,3919.794463254228,2291.916899621835,PIT,40.46201991988629,-79.96641468444828,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005460,OTHERS,3882.260136445009,2239.228418623421,PIT,40.46154927991162,-79.9668646016174,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005509,OTHERS,3877.2654505077535,2249.9017617152504,PIT,40.46164594776165,-79.96692203102934,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005511,OTHERS,3852.275556016384,2231.2021129633167,PIT,40.461480142264456,-79.96721931727132,Pittsburgh
315967234.4336736,00000000-0000-0000-0000-000000005506,OTHERS,3902.056430601024,2241.5315952453334,PIT,40.461567939012,-79.96663082590612,Pittsburgh
