uid,name,cat_L1,cat_L2,province,city,area,address,street_id,detail,child_num,loc_lng,loc_lat,telephone,type,detail_url,price,shop_hours,overall_rating,taste_rating,service_rating,environment_rating,facility_rating,hygiene_rating,technology_rating,image_num,comment_num,groupon_num,discount_num,favorite_num,checkin_num,brand,content_tag,naviloc_lng,naviloc_lat,child_num
b7af5fe9dde691b52fb17e0f,诚乐村前道口,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.301873,45.31835,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
cd3a4f440d9dc19fc1f1cfe0,城吉村道口,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.301908,45.31234,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
bab1d5220371d065b9df8f51,诚乐村大门,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.300843,45.321954,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
ab5c1f54d6b61a8deddfcabd,诚乐村大门,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.300842,45.321957,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
bc1b9a9d61139e411d580055,诚乐村前道口,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.301995,45.318718,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
cd57b39234e6052be81e9765,诚乐村后道口,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.302006,45.31634,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
161e226ed9c9539711882460,城吉村道口,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城7路肖家支线,,0,0,126.301909,45.312347,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
479dcd8a76c8ab9cc17da268,战胜饲料,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城3路,,0,0,126.281259,45.357895,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
26696c13767493813786f417,战胜饲料,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城3路,,0,0,126.281501,45.357976,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
4423457fa460b138e0110371,战胜饲料,交通设施,公交车站,黑龙江省,哈尔滨市,双城区,双城3路,,0,0,126.281743,45.358057,,,http://map.baidu.com/,,,,,,,,,,,,,,,,,,,,0
