"month","bus_company","count_of_students_traveling","count_of_students_traveling_1"
"January 2021","ALL AMERICAN SCHOOL BUS CORP.","1781","1664"
"January 2021","ALLIED TRANSIT CORP.","619","581"
"January 2021","BOBBY`S BUS CO. INC.","2904","2818"
"January 2021","BORO TRANSIT: INC.","3437","3532"
"January 2021","EMPIRE STATE BUS CORP.","217","206"
"January 2021","GRANDPA`S BUS CO.: INC.","5366","5174"
"January 2021","HOYT TRANSPORTATION CORP.","15","15"
"January 2021","JOFAZ TRANSPORTATION INC.","4180","4199"
"January 2021","LEESEL TRANSPORTATION CORP (B2192)","68","68"
"January 2021","LOGAN BUS COMPANY INC.","994","957"
"January 2021","LOGAN TRANSPORTATION SYSTEMS","412","409"
"January 2021","LORISSA BUS SERVICE INC.","2161","2041"
"January 2021","MAR-CAN TRANSPORT CO. INC (B2192)","53","53"
"January 2021","PIONEER TRANSPORTATION CORP","13554","13641"
"January 2021","PRIDE TRANSPORTATION (SCH AGE)","202","222"
"January 2021","QUALITY TRANSPORTATION CORP.","3403","3605"
"January 2021","SNT BUS INC","7080","6799"
"January 2021","VAN TRANS LLC (B2192)","59","59"
"January 2021","Total","46505","46043"
"February 2021","ALL AMERICAN SCHOOL BUS CORP.","1728","1567"
"February 2021","ALLIED TRANSIT CORP.","621","576"
"February 2021","BOBBY`S BUS CO. INC.","2874","2752"
"February 2021","BORO TRANSIT: INC.","3351","3433"
"February 2021","EMPIRE STATE BUS CORP.","214","206"
"February 2021","GRANDPA`S BUS CO.: INC.","5467","5284"
"February 2021","HOYT TRANSPORTATION CORP.","12","12"
"February 2021","JOFAZ TRANSPORTATION INC.","4169","4164"
"February 2021","LEESEL TRANSPORTATION CORP (B2192)","61","61"
"February 2021","LOGAN BUS COMPANY INC.","834","801"
"February 2021","LOGAN TRANSPORTATION SYSTEMS","409","401"
"February 2021","LORISSA BUS SERVICE INC.","2159","2035"
"February 2021","MAR-CAN TRANSPORT CO. INC (B2192)","50","50"
"February 2021","PIONEER TRANSPORTATION CORP","13403","13497"
"February 2021","PRIDE TRANSPORTATION (SCH AGE)","199","218"
"February 2021","QUALITY TRANSPORTATION CORP.","3320","3542"
"February 2021","SNT BUS INC","7014","6742"
"February 2021","VAN TRANS LLC (B2192)","59","59"
"February 2021","Total","45944","45400"
"March 2021","ALL AMERICAN SCHOOL BUS CORP.","1715","1555"
"March 2021","ALLIED TRANSIT CORP.","592","553"
"March 2021","BOBBY`S BUS CO. INC.","2883","2766"
"March 2021","BORO TRANSIT: INC.","3313","3439"
"March 2021","EMPIRE STATE BUS CORP.","219","219"
