"as_of_date","complaint_id","incident_date","incident_hour","ccrb_received_date","close_date","borough_of_incident_occurrence","precinct_of_incident_occurrence","location_type_of_incident","reason_for_police_contact","outcome_of_police_encounter","ccrb_complaint_disposition"
"2023-08-28T00:00:00.000","202306543",,"10","2023-07-17T13:52:00.000","2023-08-08T10:30:20.000",,,,"Other","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202306432",,,"2023-07-13T16:03:00.000","2023-08-02T15:15:20.000",,,,,"No arrest made or summons issued","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202306371","2023-06-22","16","2023-06-26T10:07:00.000","2023-08-02T15:14:46.000","Queens","113","Police building","Report-dispute","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202306140",,,"2023-07-05T11:11:00.000","2023-08-08T10:30:20.000","Staten Island",,"Police building",,"No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202306045",,,"2023-07-03T15:41:00.000","2023-07-25T13:45:23.000","Brooklyn","75","Other","C/V telephoned PCT","No arrest made or summons issued","Victim Unidentified"
"2023-08-28T00:00:00.000","202305952",,,"2023-06-28T19:22:00.000","2023-07-25T13:45:19.000",,"Precinct 0",,"Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202305936","2023-06-14","12","2023-06-29T12:11:00.000","2023-07-24T10:37:40.000","Manhattan","06","Street/highway","Other violation of VTL","Other VTL violation summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305926","2023-06-18","7","2023-06-28T19:42:00.000","2023-07-28T13:36:43.000","Manhattan","28","Street/highway","C/V requested info from officer","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202305873",,,"2023-06-28T14:36:00.000","2023-07-24T10:38:04.000",,,,"EDP aided case","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305837","2022-06-29","19","2023-06-28T00:01:00.000","2023-07-24T10:38:04.000","Staten Island","120","Apartment/house","Report-dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202305792","2022-06-02","22","2022-06-02T23:46:00.000","2023-08-23T11:12:57.000","Bronx","42","Police building","C/V at PCT to file complaint of officer misconduct","No arrest made or summons issued","Unable to Determine"
"2023-08-28T00:00:00.000","202305660",,,"2023-06-21T16:30:00.000","2023-07-25T13:44:10.000",,,,"Other","No arrest made or summons issued","Victim Unidentified"
"2023-08-28T00:00:00.000","202305655","2023-06-11","11","2023-06-21T16:33:00.000","2023-08-17T13:12:14.000","Manhattan","18","Street/highway","Parade/special event","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305635","2023-06-09","11","2023-06-21T16:32:00.000","2023-08-17T13:12:14.000","Manhattan","13","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305620",,,"2023-06-21T21:20:00.000","2023-07-25T13:45:11.000",,"Precinct 0","Other","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202305607","2023-06-07","11","2023-06-21T12:39:00.000","2023-08-17T13:12:14.000","Manhattan","14","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202305605","2023-06-07","12","2023-06-21T12:34:00.000","2023-08-02T15:14:45.000","Manhattan","14","Subway station/train","PD suspected C/V of violation/crime - subway","Summons - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305579",,,"2023-06-20T14:40:00.000","2023-07-25T13:44:22.000","Queens","104",,,,"Complainant Unavailable"
"2023-08-28T00:00:00.000","202305553","2023-03-17","19","2023-06-19T09:38:00.000","2023-08-17T13:12:13.000","Brooklyn","67","Apartment/house","Report-gun possession/shots fired","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202305550",,,"2023-06-16T21:52:00.000","2023-07-25T13:45:00.000","Manhattan","34","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202305462","2023-06-05","1","2023-06-15T12:42:00.000","2023-08-17T13:12:13.000","Queens","110","Street/highway","Report of other crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305454","2023-06-03","21","2023-06-14T12:12:00.000","2023-08-02T15:15:06.000","Queens","113","Street/highway","Report of other crime","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202305437","2023-06-15",,"2023-06-15T10:16:00.000","2023-08-17T13:12:13.000","Bronx","47","Police building","Execution of arrest/bench warrant","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202305435","2023-06-09","11","2023-06-14T15:25:00.000","2023-08-17T13:12:12.000","Manhattan","24","Police building","C/V at PCT to obtain information","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202305401",,,"2023-06-14T12:13:00.000","2023-07-11T11:36:56.000","Manhattan","34","Street/highway","C/V intervened on behalf of/observed encounter w/3rd party","Summons - other violation/crime","Closed - Pending Litigation"
