"the_geom","city","bldg_name","bldg_add","zip_code","borocode","state","accessible","bin","bbl"
"POINT (-73.8186225050414 40.77485678097445)","Flushing","J.H.S. 185 - Queens","147-26 25 Drive","11354.0","4","NY","Y","4108664","4048020001.0"
"POINT (-73.94521850451875 40.681956132844554)","Brooklyn","I.S. 258 - Brooklyn","141 Macon Street","11216.0","3","NY","Y","3053075","3018450001.0"
"POINT (-73.98825949249553 40.66028374147973)","Brooklyn","I.S. 88 - Brooklyn","544 7 Avenue","11215.0","3","NY","Y","3331276","3008800001.0"
"POINT (-73.89704424213798 40.869933706874875)","Bronx","Walton HS - X","2780 Reservoir Avenue","10468.0","2","NY","Y","2015241","2032470070.0"
"POINT (-74.02453258829522 40.633451401699446)","Brooklyn","P.S./I.S.30 Mary White Ovington - Brooklyn","7002 4 Avenue","11209.0","3","NY","Y","3146550","3058910048.0"
"POINT (-73.9663563303682 40.759299630226494)","New York","Midtown East Campus - Manhattan","233 E 56 Street","10022.0","1","NY","Y","1088892","1013300013.0"
"POINT (-73.97720245197735 40.61524666135812)","Brooklyn","P.S. 226 - Brooklyn","6006 23 Avenue","11204.0","3","NY","Y","3172071","3065490024.0"
"POINT (-73.99360201070182 40.716238370835626)","New York","I.S. 131 - Manhattan","100 Hester Street","10002.0","1","NY","Y","1082489","1003010003.0"
"POINT (-73.78970200437473 40.76498726185747)","Flushing","J.H.S. 25 - Queens","34-65 192 Street","11355.0","4","NY","Y","4119139","4052610001.0"
"POINT (-73.89307059425872 40.742155707855225)","Woodside","P.S. 12 - Queens","42-00 72 Street","11377.0","4","NY","Y","4031853","4013490028.0"
"POINT (-73.9357073749906 40.83935802569442)","New York","I.S. 90 - Manhattan","21 Jumel Place","10023.0","1","NY","Y","1076741","1021120058.0"
"POINT (-73.80266512114586 40.7096564189796)","Jamaica","Hillcrest HS - Q","160-05 Highland Avenue","11432.0","4","NY","Y","4448767","4097740001.0"
"POINT (-73.90087575096457 40.82733480011782)","Bronx","I.S. 158 - Bronx","800 Home Street","10456.0","2","NY","Y","2004868","2026710011.0"
"POINT (-73.76682865353507 40.745078241809026)","Bayside","I.S. 74 - Queens","61-15 Oceania Street","11362.0","4","NY","Y","4163953","4077230001.0"
"POINT (-73.92023462224117 40.672930139059204)","Brooklyn","P.S. 12 - Brooklyn","430 Howard Avenue","11233.0","3","NY","Y","3039174","3014570032.0"
"POINT (-73.85175430783214 40.72324213805428)","Forest Hills","J.H.S. 190 - Queens","68-17 Austin Street","11375.0","4","NY","Y","4075214","4031720002.0"
