"school_dbn","primary_program_type","fully_receiving","percentage_fully_receiving","partially_receiving","percentage_partially_receiving","not_receiving","percentage_not_receiving"
"01M015","Integrated Co-Teaching Services","27","96%","<=5","*","<=5","*"
"01M015","Special Class","0","0%","<=5","100%","0","0%"
"01M019","Integrated Co-Teaching Services","51","100%","0","0%","0","0%"
"01M019","Special Class","9","90%","<=5","*","<=5","*"
"01M020","Integrated Co-Teaching Services","28","78%","<=5","*","<=5","*"
"01M020","SETSS","9","69%","<=5","*","<=5","*"
"01M020","Special Class","12","75%","<=5","*","<=5","*"
"01M034","Integrated Co-Teaching Services","71","96%","<=5","*","<=5","*"
"01M034","SETSS","<=5","100%","0","0%","0","0%"
"01M034","Special Class","0","0%","<=5","100%","0","0%"
"01M063","Integrated Co-Teaching Services","47","100%","0","0%","0","0%"
"01M064","Integrated Co-Teaching Services","44","100%","0","0%","0","0%"
"01M110","Integrated Co-Teaching Services","34","92%","<=5","*","<=5","*"
"01M110","SETSS","0","0%","<=5","100%","0","0%"
"01M134","Integrated Co-Teaching Services","30","88%","<=5","*","<=5","*"
"01M134","SETSS","<=5","100%","0","0%","0","0%"
"01M134","Special Class","15","75%","<=5","*","<=5","*"
"01M140","Integrated Co-Teaching Services","41","67%","20","33%","0","0%"
"01M140","SETSS","<=5","*","<=5","*","0","0%"
"01M140","Special Class","37","67%","18","33%","0","0%"
"01M142","Integrated Co-Teaching Services","45","94%","<=5","*","<=5","*"
"01M142","SETSS","0","0%","<=5","100%","0","0%"
"01M142","Special Class","18","95%","<=5","*","<=5","*"
"01M184","Integrated Co-Teaching Services","75","99%","<=5","*","<=5","*"
"01M184","SETSS","<=5","100%","0","0%","0","0%"
"01M188","Integrated Co-Teaching Services","65","79%",">5","*","<=5","*"
"01M188","Special Class","20","50%",">5","*","<=5","*"
"01M292","Integrated Co-Teaching Services","40","56%",">5","*","<=5","*"
"01M292","SETSS","0","0%","<=5","100%","0","0%"
"01M292","Special Class","0","0%","<=5","100%","0","0%"
"01M315","Integrated Co-Teaching Services","41","98%","<=5","*","<=5","*"
"01M315","SETSS","<=5","100%","0","0%","0","0%"
"01M332","Integrated Co-Teaching Services","45","71%","18","29%","0","0%"
"01M332","SETSS","0","0%","<=5","100%","0","0%"
"01M332","Special Class","13","87%","<=5","*","<=5","*"
"01M361","Integrated Co-Teaching Services","45","94%","<=5","*","<=5","*"
"01M361","SETSS","<=5","*","<=5","*","0","0%"
"01M363","Integrated Co-Teaching Services","47","100%","0","0%","0","0%"
"01M363","Special Class","0","0%","<=5","100%","0","0%"
"01M364","Integrated Co-Teaching Services","49","94%","<=5","*","<=5","*"
"01M364","Special Class","0","0%","<=5","100%","0","0%"
"01M378","Integrated Co-Teaching Services","49","96%","<=5","*","<=5","*"
"01M378","SETSS","<=5","100%","0","0%","0","0%"
"01M378","Special Class","0","0%","<=5","100%","0","0%"
"01M448","Integrated Co-Teaching Services","88","95%","<=5","*","<=5","*"
"01M448","SETSS","<=5","100%","0","0%","0","0%"
"01M448","Special Class","0","0%","<=5","100%","0","0%"
"01M450","Integrated Co-Teaching Services","60","35%",">5","*","<=5","*"
"01M450","SETSS","0","*","7","100%","0","0%"
"01M450","Special Class","11","69%","<=5","*","<=5","*"
"01M458","Integrated Co-Teaching Services",">5","*","7","20%","<=5","*"
"01M458","SETSS","0","0%","<=5","100%","0","0%"
"01M515","Integrated Co-Teaching Services","<=5","*","10","91%","<=5","*"
"01M515","SETSS","24","92%","<=5","*","<=5","*"
"01M515","Special Class","0","0%","<=5","100%","0","0%"
"01M539","Integrated Co-Teaching Services","107","62%","59","34%","6","3%"
"01M539","SETSS","10","83%","<=5","*","<=5","*"
"01M539","Special Class","0","0%","<=5","100%","0","0%"
"01M650","Integrated Co-Teaching Services","35","69%",">5","*","<=5","*"
"01M650","SETSS","0","0%","<=5","100%","0","0%"
"01M696","Integrated Co-Teaching Services","30","38%","50","63%","0","0%"
"01M696","SETSS","6","50%","<=5","*","<=5","*"
"01M696","Special Class","0","0%","<=5","100%","0","0%"
"01M839","Integrated Co-Teaching Services","67","74%","24","26%","0","0%"
"01M839","SETSS","0","0%","<=5","100%","0","0%"
"01M839","Special Class","0","0%","<=5","100%","0","0%"
"02M001","Integrated Co-Teaching Services","29","100%","0","0%","0","0%"
