"on_street","from_st","to_street","completion_date","type_of_change","new_direction","boro","notes"
"Dawson Street","Intervale Ave","Longwood Ave","2015-07-21T00:00:00.000","Two-way Conversion","EB-WB","(BX)",
"Home St","Intervale Ave","Southern Blvd","2015-10-13T00:00:00.000","One-way Reversal","EB","(BX)",
"Bogart St","Johnson Ave","Flushing Ave","2015-07-18T00:00:00.000","One-way Conversion","SB","(K)",
"E 8th Street","Ocean Pkwy","Canton Ave","2015-08-03T00:00:00.000","One-way Conversion","SB","(K)",
"E 7th Street","Canton Ave","Kermit Pl","2015-08-03T00:00:00.000","One-way Conversion","NB","(K)",
"Ellwood St","Sherman Ave","Nagle Ave","2015-10-26T00:00:00.000","One-way Reversal","WB","(M)",
"172 St","93 Ave","Jamaica Ave","2015-07-07T00:00:00.000","One-way Conversion","NB","(Q)",
"173 St","93Ave","Jamaica Ave","2015-07-07T00:00:00.000","One-way Conversion","SB","(Q)",
"155 St","109 Ave","108 Ave","2015-04-07T00:00:00.000","One-way Conversion","NB","(Q)",
"168th St","Highland Ave","Gothic Drive","2015-04-09T00:00:00.000","One-way Conversion","NB","(Q)",
"242nd St","Jamaica Ave","Braddock Ave","2015-05-19T00:00:00.000","One-way Conversion","NB","(Q)",
"Hawtree Creek Rd","Linden Blvd","111 Ave","2015-06-22T00:00:00.000","One-way Conversion","SB","(Q)",
"208 St","47 Ave","48 Ave","2015-10-20T00:00:00.000","One-way Conversion","NB","(Q)",
"Wiman Ave","Hillcrest St","Presley St","2015-03-11T00:00:00.000","One-way Conversion","SB","(SI)",
"Fort Hill Circle","Daniel Low Terrace",,"2015-07-27T00:00:00.000","One-way Conversion","WB","(SI)",
"Hornaday Pl","Crotona Pkwy","Honeywell Ave","2016-03-12T00:00:00.000","One-way Conversion","EB","(BX)",
"W Mt Eden Ave","Jerome Ave","Macombs Rd","2016-04-23T00:00:00.000","One-way Conversion","WB","(BX)",
"Hall of Fame Terr","Sedgwick Ave","University Ave","2016-08-27T00:00:00.000","One-way Conversion","WB","(BX)",
"E 34 St","Flatbush Ave","Ave I","2016-03-30T00:00:00.000","One-way Conversion","NB","(K)",
"Union Ave","Richardson St","N 12 St","2016-04-21T00:00:00.000","One-way Conversion","NB","(K)",
"Roebling St","Union Ave","N 11 St","2016-04-21T00:00:00.000","One-way Conversion","SB","(K)",
"156 St","Cross Island Pkwy N S/R","14 Ave","2016-06-29T00:00:00.000","One-way Conversion","NB","(Q)",
"77 St","30 Ave","25 Ave","2016-10-25T00:00:00.000","One-way Conversion","NB","(Q)",
"Humphreys St","Astoria Blvd","29 Ave","2016-03-21T00:00:00.000","One-way Reversal","NB","(Q)",
"31 Ave","Slip Rd","103 St","2016-03-21T00:00:00.000","One-way Conversion","EB","(Q)",
"81 St","77 Ave","78 Ave","2016-06-08T00:00:00.000","One-way Reversal","SB","(Q)",
"Larue Ave","102 St","103 St","2016-06-16T00:00:00.000","One-way Conversion","EB","(Q)",
"48 St","Northern Blvd","Braodway","2016-07-21T00:00:00.000","One-way Reversal","NB","(Q)",
"49 St","Newtown Rd","Northern Blvd","2016-07-21T00:00:00.000","One-way Reversal","SB","(Q)",
"70th st","51st Ave","54th Ave","2016-10-29T00:00:00.000","One-way Conversion","NB","(Q)",
"Fillmore Pl","Garfield Ave","Brown Pl","2016-04-18T00:00:00.000","One-way Conversion","WB","(SI)",
"Brown Pl","Fillmore Pl","Harvey St","2016-04-18T00:00:00.000","One-way Conversion","SB","(SI)",
"Seminole St","Stillwell Ave","Eastchester Rd","2017-05-06T00:00:00.000","One-way Conversion","EB","(BX)",
"E 187 St","Webster Ave","Marion Ave","2017-08-24T00:00:00.000","One-way Conversion","WB","(BX)",
"E 187 St","Webster Ave","Park Ave","2017-08-24T00:00:00.000","One-way Conversion","EB","(BX)",
"E 140 St","Bruckner Blvd","Walnut Ave","2017-08-26T00:00:00.000","One-way Conversion","EB","(BX)",
"Conklin Ave","Rockaway Pkwy","Remsen Ave","2017-04-25T00:00:00.000","One-way Reversal","WB","(K)",
"Dunham Pl","S 6 St","Bway","2017-05-02T00:00:00.000","One-way Conversion","SB","(K)",
"Cobek Ct","Shell Rd","W 3 St","2017-10-11T00:00:00.000","One-way Conversion","WB","(K)",
"Junius St","New Lots Ave","Linden Blvd","2017-08-03T00:00:00.000","One-way Conversion","SB","(K)",
"W 211 St","10 Avenue","Bway","2017-07-29T00:00:00.000","One-way Reversal","WB","(M)",
