"school_year","dbn","location","location_type","total_sw","full_time","part_time","bilingual","serving_more_than_one_location","unnamed_column"
"2014-15","01M015","01M015 - P.S. 015 ROBERTO CLEMENTE","ELEMENTARY","0",,,,,
"2014-15","01M019","01M019 - P.S. 019 ASHER LEVY","ELEMENTARY","1","1",,,,
"2014-15","01M020","01M020 - P.S. 020 ANNA SILVER","ELEMENTARY","1","1",,,,
"2014-15","01M034","01M034 - P.S. 034 FRANKLIN D. ROOSEVELT","K-8","0",,,,,
"2014-15","01M063","01M063 - THE STAR ACADEMY - P.S.63","ELEMENTARY","1","1",,"1",,
"2014-15","01M064","01M064 - P.S. 064 ROBERT SIMON","ELEMENTARY","1","1",,"1",,
"2014-15","01M110","01M110 - P.S. 110 FLORENCE NIGHTINGALE","ELEMENTARY","0",,,,,
"2014-15","01M134","01M134 - P.S. 134 HENRIETTA SZOLD","ELEMENTARY","1","1",,"1",,
"2014-15","01M137","01M137 - P.S. 137 JOHN L. BERNSTEIN","ELEMENTARY","0",,,,,
"2014-15","01M140","01M140 - P.S. 140 NATHAN STRAUS","K-8","1","1",,"1",,
"2014-15","01M142","01M142 - P.S. 142 AMALIA CASTRO","ELEMENTARY","1","1",,"1",,
"2014-15","01M184","01M184 - P.S. 184M SHUANG WEN","K-8","0",,,,,
"2014-15","01M188","01M188 - P.S. 188 THE ISLAND SCHOOL","K-8","1","1",,,,
"2014-15","01M292","01M292 - HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES","SECONDARY SCHOOL","1","1",,,,
"2014-15","01M301","01M301 - TECHNOLOGY, ARTS, AND SCIENCES STUDIO","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","01M315","01M315 - THE EAST VILLAGE COMMUNITY SCHOOL","ELEMENTARY","1.4","1","0.4",,"0.4",
"2014-15","01M332","01M332 - UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","01M345","01M345 - COLLABORATIVE ACADEMY OF SCIENCE, TECHNOLOGY, & LA","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","01M361","01M361 - THE CHILDREN'S WORKSHOP SCHOOL","ELEMENTARY","0.6",,"0.6",,"0.6",
"2014-15","01M363","01M363 - NEIGHBORHOOD SCHOOL","ELEMENTARY","0",,,,,
"2014-15","01M364","01M364 - EARTH SCHOOL","ELEMENTARY","0",,,,,
"2014-15","01M378","01M378 - SCHOOL FOR GLOBAL LEADERS","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","01M448","01M448 - UNIVERSITY NEIGHBORHOOD HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","01M450","01M450 - EAST SIDE COMMUNITY SCHOOL","SECONDARY SCHOOL","3","3",,"1",,
"2014-15","01M458","01M458 - FORSYTH SATELLITE ACADEMY","HIGH SCHOOL","1","1",,,,
"2014-15","01M509","01M509 - MARTA VALLE HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","01M515","01M515 - LOWER EAST SIDE PREPARATORY HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","01M539","01M539 - NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH","K-12 ALL GRADES","0",,,,,
"2014-15","01M650","01M650 - CASCADES HIGH SCHOOL","HIGH SCHOOL","0",,,,,
"2014-15","01M696","01M696 - BARD HIGH SCHOOL EARLY COLLEGE","HIGH SCHOOL","0",,,,,
"2014-15","01M839","01M839 - TOMPKINS SQUARE MIDDLE SCHOOL","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0",,,,,
"2014-15","02M001","02M001 - P.S. 001 ALFRED E. SMITH","ELEMENTARY","0",,,,,
"2014-15","02M002","02M002 - P.S. 002 MEYER LONDON","ELEMENTARY","0.4",,"0.4","0.4","0.4",
"2014-15","02M003","02M003 - P.S. 003 CHARRETTE SCHOOL","ELEMENTARY","3","3",,,,
"2014-15","02M006","02M006 - P.S. 006 LILLIE D. BLAKE","ELEMENTARY","1","1",,,,
"2014-15","02M011","02M011 - P.S. 011 WILLIAM T. HARRIS","ELEMENTARY","1","1",,,,
"2014-15","02M033","02M033 - P.S. 033 CHELSEA PREP","ELEMENTARY","1","1",,,,
"2014-15","02M040","02M040 - P.S. 040 AUGUSTUS SAINT-GAUDENS","ELEMENTARY","2","2",,,,
"2014-15","02M041","02M041 - P.S. 041 GREENWICH VILLAGE","ELEMENTARY","1","1",,,,
"2014-15","02M042","02M042 - P.S. 042 BENJAMIN ALTMAN","ELEMENTARY","2","2",,"2",,
