"event_id","path_2","main"
"169145","https://www.nycgovparks.org/common_images/events/full/5b2bfaecd7524.jpg","1"
"175369","https://www.nycgovparks.org/common_images/events/full/5b7c3a2349625.jpg","1"
"137720","https://www.nycgovparks.org/common_images/events/full/5679612da0624.jpg","1"
"154927","https://www.nycgovparks.org/common_images/events/full/58daa30d88260.jpg","1"
"123664","https://www.nycgovparks.org/common_images/events/full/552d43a12516a.jpg","0"
"147777","https://www.nycgovparks.org/common_images/events/full/592976bb8a458.jpg","1"
"89098","https://www.nycgovparks.org/common_images/events/full/5163470fe9ca2.png","1"
"165427","https://www.nycgovparks.org/common_images/events/full/5ae0d3052985d.jpg","1"
"178480","https://www.nycgovparks.org/common_images/events/full/5bc8ab5b2e87c.jpg","1"
"89040","https://www.nycgovparks.org/common_images/events/full/534d5bf57a9a9.jpg","0"
"173640","https://www.nycgovparks.org/common_images/events/full/575f1abebf753.jpg","1"
"96755","https://www.nycgovparks.org/common_images/events/full/53a848c176dcf.jpg","1"
"157897","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"86610","https://www.nycgovparks.org/common_images/events/full/535ff9fe4227f.jpg","1"
"66286","https://www.nycgovparks.org/common_images/events/full/511bfc0297cbb.JPG","1"
"162709","https://www.nycgovparks.org/common_images/events/full/5a9da35ed128f.jpg","1"
"161606","https://www.nycgovparks.org/common_images/events/full/5a7cb441620f7.JPG","1"
"126011","https://www.nycgovparks.org/common_images/events/full/5707fe79def37.JPG","1"
"149583","https://www.nycgovparks.org/common_images/events/full/58daa493b5021.jpg","1"
"155001","https://www.nycgovparks.org/common_images/events/full/58daa30d88260.jpg","1"
"152950","https://www.nycgovparks.org/common_images/events/full/598b33a6d0802.jpg","1"
"155113","https://www.nycgovparks.org/common_images/events/full/58daa366dd267.jpg","1"
"171117","https://www.nycgovparks.org/common_images/events/full/582dc931cb262.jpg","1"
"144764","https://www.nycgovparks.org/common_images/events/full/58daa514d21db.jpg","1"
"102766","https://www.nycgovparks.org/common_images/events/full/547cda2016286.jpg","1"
"144654","https://www.nycgovparks.org/common_images/events/full/58daa2edbf28e.jpg","1"
"139568","https://www.nycgovparks.org/common_images/events/full/5835db853eaf0.jpg","1"
"130165","https://www.nycgovparks.org/common_images/events/full/57977acd54f9b.jpg","1"
"162466","https://www.nycgovparks.org/common_images/events/full/5a8c48f601150.JPG","1"
"131022","https://www.nycgovparks.org/common_images/events/full/5760734e0ea9a.png","1"
"135546","https://www.nycgovparks.org/common_images/events/full/57bf52fa4b6ac.jpg","1"
"163000","https://www.nycgovparks.org/common_images/events/full/5a8dbe6bd8596.jpg","1"
"171901","https://www.nycgovparks.org/common_images/events/full/5b5b704b7e426.jpg","1"
"89117","https://www.nycgovparks.org/common_images/events/full/528134f69ac11.jpg","1"
"112314","https://www.nycgovparks.org/common_images/events/full/5570a9913e968.jpg","1"
"154275","https://www.nycgovparks.org/common_images/events/full/59bfd4eb61944.jpg","1"
