"organization_id","name","tax_id"
"1","LEGAL SERVICES NYC","13-2600199"
"2","THE LEGAL AID SOCIETY","13-5562265"
"3","GOODWILL INDUSTRIES OF GREATER NEW YORK AND NORTHERN NEW JERSEY INC","13-1641068"
"4","AMERICA WORKS OF NEW YORK INC","04-3030234"
"5","FEDCAP REHABILITATION SERVICES INC","13-5645879"
"6","NATIONAL ASSOCIATION ON DRUG ABUSE PROBLEMS (NEW YORK STATE) INC","13-3185808"
"7","EDUCATIONAL DATA SYSTEMS INC","38-2272565"
"8","DB GRANT ASSOCIATES INC","13-3961389"
"9","MAXIMUS HUMAN SERVICES INC","45-0553376"
"10","GAY MEN'S HEALTH CRISIS INC","13-3130146"
"11","SANCTUARY FOR FAMILIES INC","13-3193119"
"12","COMMUNITY MEDIATION SERVICES INC","11-2663007"
"13","NEW YORK CITY GAY AND LESBIAN ANTI-VIOLENCE PROJECT INC","13-3149200"
"14","BARRIER FREE LIVING INC","13-3059155"
"15","HELP SOCIAL SERVICE CORPORATION","13-3678724"
"16","NEW YORK ASIAN WOMEN'S CENTER INC","13-3286250"
"17","URBAN JUSTICE CENTER","13-3442022"
"18","EDWIN GOULD SERVICES FOR CHILDREN AND FAMILIES","13-5675643"
"19","SEAMEN'S SOCIETY FOR CHILDREN AND FAMILIES","13-5563010"
"20","VIOLENCE INTERVENTION PROGRAM INC","13-3540337"
"21","HRA",
"22","CAMBA INC","11-2480339"
"23","CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC","11-2047151"
"24","BRONXWORKS INC","13-3254484"
"25","CATHOLIC CHARITIES COMMUNITY SERVICES ARCHDIOCESE OF NEW YORK","13-5562185"
"26","RISEBORO",
"27","SUS - URGENT HOUSING PROGRAMS INC","32-0353562"
"28","EAST SIDE HOUSE INC","13-1623989"
"29","HENRY STREET SETTLEMENT","13-1562242"
"30","BEDFORD-STUYVESANT RESTORATION CORPORATION","11-6083182"
"31","ARBOR E&T LLC","46-0508470"
"32","URBAN UPBOUND",
"33","JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND INC","11-2665181"
"34","CENTER FOR THE ELIMINATION OF VIOLENCE IN THE FAMILY INC","11-2415837"
"35","DAY ONE NEW YORK INC","06-1103000"
"36","THE BOYS' CLUB OF NEW YORK","13-5591750"
"37","BRONXCONNECT",
"38","BROOKLYN COMMUNITY SERVICES/BROOKLYN BUREAU OF COMMUNITY SERVICE",
"39","CDI",
"40","CENTRAL QUEENS Y",
"41","CEO",
"42","CHCF",
"43","EXALT YOUTH","20-5540955"
"44","FORESTDALE INC","11-1631747"
"45","FUTURES AND OPTIONS","13-4063658"
"46","GOOD SHEPHERD SERVICES","13-5598710"
"47","GOSO",
"48","GRAHAM WINDHAM","13-2926426"
"49","HEARTSHARE / ST VINCENT'S SERVICES INC",
"50","THE HUDSON GUILD","13-5562989"
"51","JCCA",
"52","MOSHOLU MONTEFIORE COMMUNITY CENTER INC","13-3622107"
"53","NEW YORK FOUNDLING HOSPITAL",
"54","NYU LUTHERAN FAMILY HEALTH CENTER",
"55","OSBORNE ASSOCIATION INC",
"56","QUEENS COMMUNITY HOUSE INC","11-2375583"
"57","RECONNECT",
"58","RED HOOK INITIATIVE INC","20-3904662"
"59","ROCKING THE BOAT INC","13-4177814"
"60","SAMUEL FIELD YM & YWHA INC","11-3071518"
"61","SHELTERING ARMS CHILDREN AND FAMILY SERVICES INC","13-3709095"
"62","SOBRO",
"63","STANLEY M ISAACS NEIGHBORHOOD CENTER INC","13-2572034"
"64","STRIVE",
